"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"28 июл. 2022 г.","6,254","6,393","6,443","6,252","","-2,71%"
"27 июл. 2022 г.","6,429","6,487","6,492","6,387","","-2,36%"
"26 июл. 2022 г.","6,584","6,560","6,652","6,557","","0,75%"
"25 июл. 2022 г.","6,535","6,540","6,591","6,487","","0,00%"
"22 июл. 2022 г.","6,535","6,553","6,633","6,518","","-0,28%"
"21 июл. 2022 г.","6,554","6,573","6,635","6,538","","-0,36%"
"20 июл. 2022 г.","6,577","6,636","6,657","6,566","","-1,26%"
"19 июл. 2022 г.","6,661","6,663","6,671","6,573","","-1,40%"
"18 июл. 2022 г.","6,756","6,609","6,782","6,574","","1,50%"
"15 июл. 2022 г.","6,656","6,734","6,766","6,634","","-2,45%"
"14 июл. 2022 г.","6,823","6,919","6,983","6,802","","0,74%"
"13 июл. 2022 г.","6,773","6,894","6,898","6,733","","-0,08%"
"12 июл. 2022 г.","6,778","6,739","6,830","6,671","","0,45%"
"11 июл. 2022 г.","6,747","6,701","6,775","6,675","","1,72%"
"08 июл. 2022 г.","6,634","6,710","6,715","6,602","","-1,16%"
"07 июл. 2022 г.","6,712","6,707","6,725","6,642","","-0,52%"
"06 июл. 2022 г.","6,747","6,808","6,880","6,742","","-0,73%"
"05 июл. 2022 г.","6,797","6,926","6,988","6,792","","-0,05%"
"04 июл. 2022 г.","6,800","6,800","6,800","6,800","","0,00%"
"01 июл. 2022 г.","6,800","6,933","7,002","6,793","","-1,45%"
"30 июн. 2022 г.","6,900","6,938","7,020","6,861","","1,12%"
"29 июн. 2022 г.","6,824","6,818","6,906","6,791","","0,32%"
"28 июн. 2022 г.","6,802","6,637","6,846","6,602","","1,72%"
"27 июн. 2022 г.","6,687","6,741","6,780","6,640","","-1,36%"
"24 июн. 2022 г.","6,779","6,771","6,781","6,704","","-1,14%"
"23 июн. 2022 г.","6,857","6,821","6,959","6,795","","0,14%"
"22 июн. 2022 г.","6,848","7,057","7,065","6,848","","-2,13%"
"21 июн. 2022 г.","6,997","6,944","6,999","6,859","","-1,51%"
"20 июн. 2022 г.","7,104","7,104","7,104","7,104","","0,00%"
"17 июн. 2022 г.","7,104","7,240","7,286","7,068","","-2,41%"
"16 июн. 2022 г.","7,280","7,162","7,347","7,130","","4,33%"
"15 июн. 2022 г.","6,978","7,125","7,137","6,795","","-3,49%"
"14 июн. 2022 г.","7,230","7,347","7,408","7,191","","-1,87%"
"13 июн. 2022 г.","7,368","7,180","7,424","7,136","","6,75%"
"10 июн. 2022 г.","6,903","6,796","6,959","6,751","","4,28%"
"09 июн. 2022 г.","6,619","6,511","6,631","6,461","","2,71%"
"08 июн. 2022 г.","6,445","6,491","6,528","6,413","","0,03%"
"07 июн. 2022 г.","6,443","6,668","6,670","6,433","","-1,68%"
"06 июн. 2022 г.","6,553","6,506","6,602","6,481","","-0,43%"
"03 июн. 2022 г.","6,581","6,580","6,629","6,534","","0,94%"
"02 июн. 2022 г.","6,520","6,660","6,677","6,477","","-1,82%"
"01 июн. 2022 г.","6,641","6,606","6,803","6,560","","-0,49%"
"31 мая 2022 г.","6,674","6,805","6,882","6,642","","-0,55%"
"30 мая 2022 г.","6,711","6,711","6,711","6,711","","0,00%"
"27 мая 2022 г.","6,711","6,727","6,766","6,701","","-2,16%"
"26 мая 2022 г.","6,859","6,807","6,864","6,758","","0,27%"
"25 мая 2022 г.","6,840","7,054","7,054","6,826","","-2,13%"
"24 мая 2022 г.","6,989","7,044","7,185","6,982","","0,14%"
"23 мая 2022 г.","6,979","6,930","7,041","6,866","","-0,34%"
"20 мая 2022 г.","7,003","6,865","7,310","6,848","","0,70%"
"19 мая 2022 г.","6,955","7,296","7,323","6,942","","-3,69%"
"18 мая 2022 г.","7,221","6,846","7,236","6,820","","6,49%"
"17 мая 2022 г.","6,781","6,696","6,817","6,672","","-0,77%"
"16 мая 2022 г.","6,834","6,925","6,941","6,816","","-1,94%"
"13 мая 2022 г.","6,969","7,027","7,041","6,862","","-2,99%"
"12 мая 2022 г.","7,183","7,335","7,415","7,133","","-0,91%"
"11 мая 2022 г.","7,249","7,279","7,340","7,017","","0,01%"
"10 мая 2022 г.","7,249","7,177","7,459","7,150","","-2,95%"
"09 мая 2022 г.","7,469","7,232","7,510","7,177","","7,02%"
"06 мая 2022 г.","6,979","7,142","7,499","6,954","","-1,61%"
"05 мая 2022 г.","7,093","6,146","7,214","6,106","","18,60%"
"04 мая 2022 г.","5,980","6,512","6,604","5,947","","-9,40%"
"03 мая 2022 г.","6,601","6,891","6,938","6,576","","-5,32%"
"02 мая 2022 г.","6,972","7,069","7,368","6,949","","4,24%"
"28 апр. 2022 г.","6,689","6,674","6,808","6,493","","-2,88%"
"27 апр. 2022 г.","6,887","6,827","6,887","6,659","","0,68%"
"26 апр. 2022 г.","6,840","6,583","6,843","6,576","","5,23%"
"25 апр. 2022 г.","6,501","6,622","6,760","6,481","","-1,45%"
"22 апр. 2022 г.","6,596","6,284","6,614","6,274","","5,12%"
"21 апр. 2022 г.","6,275","5,954","6,296","5,949","","4,29%"
"20 апр. 2022 г.","6,017","6,058","6,106","6,006","","-1,67%"
"19 апр. 2022 г.","6,120","6,283","6,305","6,073","","-2,79%"
"18 апр. 2022 г.","6,295","6,338","6,366","6,252","","-0,27%"
"15 апр. 2022 г.","6,312","6,312","6,312","6,312","","0,00%"
"14 апр. 2022 г.","6,312","6,158","6,313","6,117","","1,59%"
"13 апр. 2022 г.","6,213","6,430","6,432","6,188","","-2,87%"
"12 апр. 2022 г.","6,396","6,296","6,416","6,217","","0,77%"
"11 апр. 2022 г.","6,347","6,235","6,358","6,215","","2,88%"
"08 апр. 2022 г.","6,169","6,203","6,236","6,094","","0,24%"
"07 апр. 2022 г.","6,155","6,270","6,351","6,119","","-0,99%"
"06 апр. 2022 г.","6,216","6,234","6,363","6,174","","1,18%"
"05 апр. 2022 г.","6,144","5,946","6,153","5,924","","4,03%"
"04 апр. 2022 г.","5,906","6,002","6,021","5,896","","-1,87%"
"01 апр. 2022 г.","6,018","6,023","6,117","5,982","","-1,06%"
"31 мар. 2022 г.","6,083","5,996","6,098","5,987","","1,95%"
"30 мар. 2022 г.","5,966","5,936","6,048","5,903","","0,96%"
"29 мар. 2022 г.","5,909","5,969","5,998","5,897","","-1,97%"
"28 мар. 2022 г.","6,028","6,100","6,232","6,028","","-0,72%"
"25 мар. 2022 г.","6,072","6,166","6,220","6,061","","-1,61%"
"24 мар. 2022 г.","6,171","6,209","6,260","6,097","","-0,61%"
"23 мар. 2022 г.","6,209","6,307","6,315","6,199","","-0,02%"
"22 мар. 2022 г.","6,210","6,223","6,241","6,175","","-1,60%"
"21 мар. 2022 г.","6,311","6,297","6,327","6,102","","0,41%"
"18 мар. 2022 г.","6,285","6,576","6,608","6,284","","-3,62%"
"17 мар. 2022 г.","6,521","6,602","6,616","6,447","","-1,49%"
"16 мар. 2022 г.","6,620","6,823","6,873","6,587","","-5,05%"
"15 мар. 2022 г.","6,972","7,018","7,067","6,895","","-1,51%"
"14 мар. 2022 г.","7,079","6,944","7,251","6,817","","1,53%"
"11 мар. 2022 г.","6,972","6,751","6,972","6,751","","1,39%"
"10 мар. 2022 г.","6,876","7,054","7,102","6,866","","-1,62%"
"09 мар. 2022 г.","6,990","6,869","6,997","6,777","","-1,62%"
"08 мар. 2022 г.","7,105","7,074","7,250","6,833","","-0,18%"
"07 мар. 2022 г.","7,118","6,742","7,118","6,742","","6,20%"
"04 мар. 2022 г.","6,702","6,782","6,893","6,685","","1,75%"
"03 мар. 2022 г.","6,587","6,484","6,646","6,444","","1,36%"
"02 мар. 2022 г.","6,499","6,677","6,698","6,458","","-3,57%"
"01 мар. 2022 г.","6,739","6,464","6,778","6,408","","5,92%"
"28 февр. 2022 г.","6,363","6,386","6,494","6,266","","3,67%"
"25 февр. 2022 г.","6,137","6,265","6,318","6,092","","-1,93%"
"24 февр. 2022 г.","6,258","6,711","6,716","6,230","","-2,26%"
"23 февр. 2022 г.","6,403","6,083","6,411","6,071","","3,85%"
"22 февр. 2022 г.","6,166","6,232","6,292","6,107","","-0,58%"
"18 февр. 2022 г.","6,202","6,109","6,253","6,079","","1,34%"
"17 февр. 2022 г.","6,120","5,973","6,127","5,946","","5,08%"
"16 февр. 2022 г.","5,824","6,059","6,087","5,815","","-2,44%"
"15 февр. 2022 г.","5,969","6,042","6,086","5,950","","-3,47%"
"14 февр. 2022 г.","6,184","6,240","6,254","6,142","","-0,25%"
"11 февр. 2022 г.","6,199","5,836","6,265","5,825","","4,97%"
"10 февр. 2022 г.","5,906","5,770","5,972","5,650","","4,42%"
"09 февр. 2022 г.","5,656","5,671","5,715","5,635","","-1,89%"
"08 февр. 2022 г.","5,765","5,889","5,956","5,750","","-3,28%"
"07 февр. 2022 г.","5,960","5,971","6,013","5,849","","-2,01%"
"04 февр. 2022 г.","6,082","6,187","6,319","5,905","","-2,98%"
"03 февр. 2022 г.","6,269","5,934","6,272","5,791","","11,69%"
"02 февр. 2022 г.","5,613","5,709","5,853","5,587","","-2,13%"
"01 февр. 2022 г.","5,735","6,083","6,257","5,730","","-7,53%"
"31 янв. 2022 г.","6,202","6,728","6,777","6,190","","-6,73%"
"28 янв. 2022 г.","6,650","6,922","7,194","6,619","","-5,66%"
"27 янв. 2022 г.","7,049","6,725","7,198","6,627","","0,90%"
"26 янв. 2022 г.","6,986","6,699","7,109","6,521","","1,06%"
"25 янв. 2022 г.","6,913","7,142","7,306","6,828","","0,92%"
"24 янв. 2022 г.","6,850","7,059","7,442","6,831","","0,39%"
"21 янв. 2022 г.","6,823","6,575","6,825","6,505","","4,57%"
"20 янв. 2022 г.","6,525","6,387","6,552","6,284","","0,63%"
"19 янв. 2022 г.","6,484","6,376","6,498","6,335","","0,62%"
"18 янв. 2022 г.","6,444","6,398","6,500","6,382","","2,87%"
"17 янв. 2022 г.","6,264","6,264","6,264","6,264","","0,00%"
"14 янв. 2022 г.","6,264","6,447","6,467","6,240","","-1,45%"
"13 янв. 2022 г.","6,356","6,165","6,381","6,125","","2,75%"
"12 янв. 2022 г.","6,186","6,135","6,211","6,080","","0,02%"
"11 янв. 2022 г.","6,184","6,330","6,391","6,156","","-1,61%"
"10 янв. 2022 г.","6,286","6,482","6,610","6,273","","-1,21%"
"07 янв. 2022 г.","6,362","6,481","6,564","6,350","","-2,30%"
"06 янв. 2022 г.","6,512","6,512","6,543","6,404","","0,20%"
"05 янв. 2022 г.","6,499","6,322","6,532","6,214","","3,18%"
"04 янв. 2022 г.","6,298","6,283","6,385","6,269","","-0,14%"
"03 янв. 2022 г.","6,307","6,355","6,421","6,295","","-1,41%"
"31 дек. 2021 г.","6,397","6,409","6,446","6,364","","-0,22%"
"30 дек. 2021 г.","6,411","6,385","6,450","6,351","","0,19%"
"29 дек. 2021 г.","6,399","6,466","6,524","6,366","","-1,37%"
"28 дек. 2021 г.","6,488","6,555","6,597","6,485","","-1,26%"
"27 дек. 2021 г.","6,570","6,615","6,653","6,553","","-1,17%"
"23 дек. 2021 г.","6,648","6,624","6,658","6,587","","-0,33%"
"22 дек. 2021 г.","6,670","6,836","6,836","6,665","","-2,51%"
"21 дек. 2021 г.","6,842","6,873","6,949","6,774","","-1,81%"
"20 дек. 2021 г.","6,968","7,169","7,264","6,953","","0,92%"
"17 дек. 2021 г.","6,904","6,906","6,987","6,721","","2,15%"
"16 дек. 2021 г.","6,759","6,531","6,850","6,513","","2,79%"
"15 дек. 2021 г.","6,575","6,874","6,987","6,563","","-4,15%"
"14 дек. 2021 г.","6,860","6,898","7,029","6,793","","1,21%"
"13 дек. 2021 г.","6,779","6,599","6,789","6,599","","3,53%"
"10 дек. 2021 г.","6,547","6,618","6,798","6,538","","-4,80%"
"09 дек. 2021 г.","6,877","6,715","7,002","6,619","","2,39%"
"08 дек. 2021 г.","6,717","7,076","7,166","6,710","","-5,97%"
"07 дек. 2021 г.","7,143","7,576","7,576","7,039","","-10,82%"
"06 дек. 2021 г.","8,010","8,405","8,696","7,999","","-8,45%"
"03 дек. 2021 г.","8,749","8,027","9,331","7,977","","7,76%"
"02 дек. 2021 г.","8,119","8,285","8,415","7,970","","-4,32%"
"01 дек. 2021 г.","8,485","7,687","8,492","7,491","","4,87%"
"30 нояб. 2021 г.","8,091","7,671","8,129","7,639","","8,47%"
"29 нояб. 2021 г.","7,459","7,680","7,703","7,392","","-7,58%"
"26 нояб. 2021 г.","8,071","7,576","8,181","7,528","","12,09%"
"25 нояб. 2021 г.","7,200","7,200","7,200","7,200","","0,00%"
"24 нояб. 2021 г.","7,200","7,362","7,412","7,200","","-0,67%"
"23 нояб. 2021 г.","7,249","7,367","7,421","7,242","","-1,12%"
"22 нояб. 2021 г.","7,332","7,189","7,335","7,185","","1,26%"
"19 нояб. 2021 г.","7,240","7,294","7,374","7,225","","-0,24%"
"18 нояб. 2021 г.","7,258","7,190","7,306","7,182","","0,61%"
"17 нояб. 2021 г.","7,214","7,092","7,223","7,086","","1,80%"
"16 нояб. 2021 г.","7,086","7,086","7,094","7,028","","0,16%"
"15 нояб. 2021 г.","7,075","7,020","7,171","7,020","","0,08%"
"12 нояб. 2021 г.","7,070","7,091","7,113","7,012","","-1,02%"
"11 нояб. 2021 г.","7,143","7,167","7,185","7,082","","-0,93%"
"10 нояб. 2021 г.","7,210","7,266","7,309","7,098","","0,10%"
"09 нояб. 2021 г.","7,202","7,153","7,260","7,149","","1,37%"
"08 нояб. 2021 г.","7,106","7,068","7,179","7,052","","0,04%"
"05 нояб. 2021 г.","7,102","6,957","7,120","6,949","","1,58%"
"04 нояб. 2021 г.","6,992","6,873","7,008","6,854","","1,39%"
"03 нояб. 2021 г.","6,896","7,050","7,055","6,883","","-2,02%"
"02 нояб. 2021 г.","7,039","7,140","7,144","7,036","","-1,51%"
"01 нояб. 2021 г.","7,147","7,142","7,256","7,133","","-0,49%"
"29 окт. 2021 г.","7,182","7,208","7,209","7,149","","1,14%"
"28 окт. 2021 г.","7,101","7,155","7,185","7,096","","-1,82%"
"27 окт. 2021 г.","7,233","7,121","7,248","7,047","","1,62%"
"26 окт. 2021 г.","7,117","6,995","7,195","6,992","","0,87%"
"25 окт. 2021 г.","7,056","7,196","7,246","7,042","","-2,05%"
"22 окт. 2021 г.","7,204","7,133","7,249","7,078","","1,42%"
"21 окт. 2021 г.","7,103","7,212","7,237","7,087","","-1,29%"
"20 окт. 2021 г.","7,196","7,264","7,283","7,196","","-1,14%"
"19 окт. 2021 г.","7,279","7,264","7,300","7,228","","-0,54%"
"18 окт. 2021 г.","7,319","7,326","7,354","7,260","","0,44%"
"15 окт. 2021 г.","7,287","7,168","7,304","7,132","","1,00%"
"14 окт. 2021 г.","7,214","7,296","7,314","7,207","","-2,55%"
"13 окт. 2021 г.","7,403","7,466","7,502","7,373","","-0,84%"
"12 окт. 2021 г.","7,465","7,525","7,584","7,445","","-1,32%"
"11 окт. 2021 г.","7,565","7,557","7,582","7,432","","0,20%"
"08 окт. 2021 г.","7,550","7,504","7,581","7,484","","-0,21%"
"07 окт. 2021 г.","7,566","7,607","7,621","7,542","","-1,47%"
"06 окт. 2021 г.","7,679","7,816","7,945","7,673","","-0,71%"
"05 окт. 2021 г.","7,734","7,862","7,880","7,650","","-2,33%"
"04 окт. 2021 г.","7,918","7,758","7,988","7,723","","2,12%"
"01 окт. 2021 г.","7,754","7,759","7,874","7,618","","-1,29%"
"30 сент. 2021 г.","7,855","7,757","7,933","7,656","","0,14%"
"29 сент. 2021 г.","7,844","7,761","7,851","7,694","","0,73%"
"28 сент. 2021 г.","7,787","7,519","7,864","7,482","","6,16%"
"27 сент. 2021 г.","7,335","7,297","7,365","7,222","","0,45%"
"24 сент. 2021 г.","7,302","7,621","7,630","7,297","","-2,46%"
"23 сент. 2021 г.","7,486","7,637","7,707","7,476","","-4,21%"
"22 сент. 2021 г.","7,816","7,977","8,026","7,727","","-3,38%"
"21 сент. 2021 г.","8,089","8,172","8,329","8,042","","-1,81%"
"20 сент. 2021 г.","8,238","8,169","8,553","8,067","","5,11%"
"17 сент. 2021 г.","7,838","7,695","7,844","7,671","","2,41%"
"16 сент. 2021 г.","7,654","7,703","7,793","7,609","","-0,84%"
"15 сент. 2021 г.","7,718","7,760","7,821","7,657","","-1,18%"
"14 сент. 2021 г.","7,810","7,664","7,884","7,641","","1,17%"
"13 сент. 2021 г.","7,720","7,662","7,848","7,642","","-0,91%"
"10 сент. 2021 г.","7,791","7,550","7,813","7,508","","1,29%"
"09 сент. 2021 г.","7,692","7,639","7,699","7,515","","1,15%"
"08 сент. 2021 г.","7,604","7,635","7,727","7,591","","0,59%"
"07 сент. 2021 г.","7,560","7,494","7,585","7,483","","1,33%"
"03 сент. 2021 г.","7,460","7,486","7,522","7,414","","0,70%"
"02 сент. 2021 г.","7,408","7,365","7,473","7,363","","0,12%"
"01 сент. 2021 г.","7,399","7,474","7,497","7,350","","-1,41%"
"31 авг. 2021 г.","7,505","7,500","7,559","7,489","","-0,03%"
"30 авг. 2021 г.","7,508","7,468","7,526","7,438","","0,18%"
"27 авг. 2021 г.","7,494","7,649","7,649","7,478","","-2,71%"
"26 авг. 2021 г.","7,702","7,622","7,769","7,574","","1,62%"
"25 авг. 2021 г.","7,580","7,665","7,685","7,545","","-1,14%"
"24 авг. 2021 г.","7,667","7,608","7,698","7,606","","0,11%"
"23 авг. 2021 г.","7,658","7,660","7,660","7,565","","-1,00%"
"20 авг. 2021 г.","7,736","7,894","7,904","7,703","","-2,36%"
"19 авг. 2021 г.","7,923","8,045","8,054","7,820","","0,08%"
"18 авг. 2021 г.","7,916","7,700","7,938","7,625","","4,08%"
"17 авг. 2021 г.","7,606","7,548","7,728","7,503","","2,36%"
"16 авг. 2021 г.","7,430","7,506","7,578","7,397","","0,67%"
"13 авг. 2021 г.","7,381","7,300","7,417","7,276","","0,07%"
"12 авг. 2021 г.","7,375","7,523","7,535","7,313","","-1,63%"
"11 авг. 2021 г.","7,498","7,606","7,644","7,487","","-2,04%"
"10 авг. 2021 г.","7,654","7,663","7,689","7,569","","-0,57%"
"09 авг. 2021 г.","7,697","7,705","7,749","7,662","","0,26%"
"06 авг. 2021 г.","7,678","7,738","7,790","7,677","","-1,60%"
"05 авг. 2021 г.","7,802","7,868","7,873","7,792","","-1,45%"
"04 авг. 2021 г.","7,917","7,973","7,981","7,851","","0,07%"
"03 авг. 2021 г.","7,912","8,014","8,129","7,889","","-2,26%"
"02 авг. 2021 г.","8,095","7,849","8,107","7,838","","1,99%"
"30 июл. 2021 г.","7,937","7,942","7,951","7,790","","2,00%"
"29 июл. 2021 г.","7,781","7,800","7,811","7,746","","-0,64%"
"28 июл. 2021 г.","7,831","7,881","7,987","7,777","","-1,09%"
"27 июл. 2021 г.","7,918","7,875","8,105","7,875","","1,55%"
"26 июл. 2021 г.","7,797","7,807","7,840","7,757","","0,55%"
"23 июл. 2021 г.","7,755","7,684","7,794","7,684","","-0,69%"
"22 июл. 2021 г.","7,809","7,762","7,838","7,719","","-0,16%"
"21 июл. 2021 г.","7,821","7,959","7,985","7,813","","-3,37%"
"20 июл. 2021 г.","8,094","8,184","8,266","7,996","","-2,13%"
"19 июл. 2021 г.","8,270","8,083","8,361","8,018","","5,64%"
"16 июл. 2021 г.","7,828","7,600","7,849","7,575","","1,69%"
"15 июл. 2021 г.","7,698","7,830","7,863","7,696","","-0,15%"
"14 июл. 2021 г.","7,710","7,649","7,814","7,625","","-0,45%"
"13 июл. 2021 г.","7,745","7,673","7,777","7,582","","0,74%"
"12 июл. 2021 г.","7,688","7,630","7,694","7,610","","1,02%"
"09 июл. 2021 г.","7,610","7,676","7,711","7,534","","-2,65%"
"08 июл. 2021 г.","7,817","7,960","7,967","7,751","","2,77%"
"07 июл. 2021 г.","7,606","7,531","7,734","7,526","","0,50%"
"06 июл. 2021 г.","7,568","7,468","7,698","7,467","","0,85%"
"02 июл. 2021 г.","7,505","7,416","7,513","7,348","","-0,21%"
"01 июл. 2021 г.","7,521","7,520","7,576","7,495","","-0,70%"
"30 июн. 2021 г.","7,574","7,611","7,647","7,503","","-0,14%"
"29 июн. 2021 г.","7,585","7,410","7,592","7,407","","1,41%"
"28 июн. 2021 г.","7,479","7,447","7,548","7,416","","-0,49%"
"25 июн. 2021 г.","7,516","7,493","7,559","7,481","","-0,07%"
"24 июн. 2021 г.","7,521","7,490","7,546","7,457","","-1,27%"
"23 июн. 2021 г.","7,618","7,628","7,656","7,544","","-1,37%"
"22 июн. 2021 г.","7,723","7,940","7,948","7,715","","-1,72%"
"21 июн. 2021 г.","7,859","7,939","8,054","7,783","","-3,06%"
"18 июн. 2021 г.","8,106","8,003","8,138","7,895","","4,41%"
"17 июн. 2021 г.","7,764","7,829","7,883","7,664","","-0,77%"
"16 июн. 2021 г.","7,824","7,712","7,916","7,668","","0,81%"
"15 июн. 2021 г.","7,761","7,722","7,826","7,717","","1,22%"
"14 июн. 2021 г.","7,668","7,624","7,753","7,610","","0,48%"
"11 июн. 2021 г.","7,631","7,619","7,644","7,550","","-0,94%"
"10 июн. 2021 г.","7,703","7,946","7,950","7,680","","-4,31%"
"09 июн. 2021 г.","8,050","7,923","8,085","7,923","","1,40%"
"08 июн. 2021 г.","7,939","7,890","8,062","7,860","","0,06%"
