"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"07 июн. 2021 г.","7,934","8,009","8,056","7,925","","-0,77%"
"04 июн. 2021 г.","7,996","8,108","8,108","7,987","","-3,21%"
"03 июн. 2021 г.","8,261","8,291","8,340","8,172","","1,09%"
"02 июн. 2021 г.","8,172","8,131","8,195","8,015","","0,15%"
"01 июн. 2021 г.","8,160","7,976","8,167","7,958","","0,94%"
"28 мая 2021 г.","8,083","7,977","8,101","7,957","","0,46%"
"27 мая 2021 г.","8,046","8,276","8,283","8,032","","-3,08%"
"26 мая 2021 г.","8,302","8,477","8,489","8,276","","-2,80%"
"25 мая 2021 г.","8,542","8,444","8,602","8,443","","0,83%"
"24 мая 2021 г.","8,471","8,621","8,622","8,407","","-2,83%"
"21 мая 2021 г.","8,718","8,738","8,785","8,646","","-1,23%"
"20 мая 2021 г.","8,826","8,910","8,991","8,764","","-2,51%"
"19 мая 2021 г.","9,054","9,186","9,517","9,054","","1,17%"
"18 мая 2021 г.","8,949","8,685","8,965","8,521","","2,23%"
"17 мая 2021 г.","8,753","8,648","9,005","8,550","","2,90%"
"14 мая 2021 г.","8,506","8,906","8,906","8,459","","-7,23%"
"13 мая 2021 г.","9,169","9,526","9,526","9,054","","-6,00%"
"12 мая 2021 г.","9,754","9,108","9,870","9,108","","8,50%"
"11 мая 2021 г.","8,990","8,840","9,060","8,689","","4,13%"
"10 мая 2021 г.","8,634","8,422","8,635","8,336","","2,08%"
"07 мая 2021 г.","8,457","8,677","8,683","8,444","","-2,51%"
"06 мая 2021 г.","8,675","8,695","8,837","8,647","","-0,07%"
"05 мая 2021 г.","8,681","8,741","8,829","8,624","","-1,62%"
"04 мая 2021 г.","8,824","8,764","9,005","8,744","","1,80%"
"03 мая 2021 г.","8,668","8,783","8,819","8,651","","-2,14%"
"30 апр. 2021 г.","8,858","8,790","8,887","8,715","","1,88%"
"29 апр. 2021 г.","8,694","8,605","8,874","8,590","","-0,41%"
"28 апр. 2021 г.","8,730","8,657","8,754","8,640","","0,32%"
"27 апр. 2021 г.","8,702","8,837","8,915","8,694","","-1,57%"
"26 апр. 2021 г.","8,841","8,855","8,892","8,802","","-0,40%"
"23 апр. 2021 г.","8,877","9,002","9,027","8,808","","-1,81%"
"22 апр. 2021 г.","9,040","8,750","9,104","8,705","","3,26%"
"21 апр. 2021 г.","8,755","9,028","9,064","8,731","","-2,66%"
"20 апр. 2021 г.","8,994","8,873","9,125","8,834","","1,85%"
"19 апр. 2021 г.","8,830","8,604","8,921","8,593","","2,43%"
"16 апр. 2021 г.","8,620","8,724","8,763","8,551","","-1,15%"
"15 апр. 2021 г.","8,721","8,717","8,732","8,606","","-1,02%"
"14 апр. 2021 г.","8,811","8,760","8,837","8,699","","0,94%"
"13 апр. 2021 г.","8,729","8,681","8,746","8,642","","0,82%"
"12 апр. 2021 г.","8,658","8,770","8,878","8,655","","-0,64%"
"09 апр. 2021 г.","8,713","8,729","8,814","8,634","","0,40%"
"08 апр. 2021 г.","8,678","8,611","8,771","8,606","","-0,15%"
"07 апр. 2021 г.","8,691","8,800","8,806","8,649","","-0,76%"
"06 апр. 2021 г.","8,758","8,797","8,849","8,714","","-0,37%"
"05 апр. 2021 г.","8,790","8,818","8,903","8,779","","-2,12%"
"01 апр. 2021 г.","8,981","9,116","9,143","8,949","","-1,90%"
"31 мар. 2021 г.","9,155","9,144","9,251","9,038","","-0,33%"
"30 мар. 2021 г.","9,186","9,446","9,500","9,185","","-2,92%"
"29 мар. 2021 г.","9,462","9,571","9,706","9,460","","-0,04%"
"26 мар. 2021 г.","9,466","9,581","9,743","9,375","","-2,31%"
"25 мар. 2021 г.","9,690","9,908","10,120","9,673","","-1,72%"
"24 мар. 2021 г.","9,859","9,794","9,892","9,691","","-0,18%"
"23 мар. 2021 г.","9,877","9,694","9,952","9,679","","1,83%"
"22 мар. 2021 г.","9,699","10,121","10,143","9,693","","-4,66%"
"19 мар. 2021 г.","10,174","10,197","10,336","10,074","","-0,28%"
"18 мар. 2021 г.","10,202","10,148","10,304","10,070","","1,24%"
"17 мар. 2021 г.","10,078","10,416","10,473","10,070","","-2,89%"
"16 мар. 2021 г.","10,378","10,458","10,466","10,153","","-0,66%"
"15 мар. 2021 г.","10,447","10,712","10,760","10,437","","-2,48%"
"12 мар. 2021 г.","10,712","10,821","10,838","10,687","","0,22%"
"11 мар. 2021 г.","10,688","10,795","10,799","10,623","","-1,63%"
"10 мар. 2021 г.","10,865","10,780","10,876","10,776","","-0,68%"
"09 мар. 2021 г.","10,940","10,907","10,941","10,750","","-1,32%"
"08 мар. 2021 г.","11,086","10,926","11,095","10,800","","1,63%"
"05 мар. 2021 г.","10,908","11,181","11,523","10,858","","-4,14%"
"04 мар. 2021 г.","11,379","11,061","11,522","10,894","","2,14%"
"03 мар. 2021 г.","11,141","10,907","11,168","10,866","","1,48%"
"02 мар. 2021 г.","10,979","10,855","11,003","10,818","","1,53%"
"01 мар. 2021 г.","10,813","10,896","10,902","10,679","","-3,59%"
"26 февр. 2021 г.","11,215","11,233","11,522","11,095","","-2,63%"
"25 февр. 2021 г.","11,519","10,984","11,699","10,900","","5,59%"
"24 февр. 2021 г.","10,909","11,330","11,399","10,895","","-3,05%"
"23 февр. 2021 г.","11,253","11,527","11,704","11,224","","-1,91%"
"22 февр. 2021 г.","11,471","11,384","11,482","11,227","","1,94%"
"19 февр. 2021 г.","11,253","11,371","11,392","11,169","","-1,24%"
"18 февр. 2021 г.","11,394","11,502","11,566","11,337","","0,42%"
"17 февр. 2021 г.","11,346","11,451","11,648","11,339","","0,24%"
"16 февр. 2021 г.","11,319","11,165","11,322","11,114","","1,13%"
"12 февр. 2021 г.","11,192","11,320","11,360","11,130","","-0,61%"
"11 февр. 2021 г.","11,261","11,240","11,473","11,238","","-0,51%"
"10 февр. 2021 г.","11,319","11,048","11,395","11,048","","2,38%"
"09 февр. 2021 г.","11,056","10,999","11,058","10,929","","1,30%"
"08 февр. 2021 г.","10,914","10,861","10,991","10,861","","0,11%"
"05 февр. 2021 г.","10,902","10,855","11,034","10,851","","-0,12%"
"04 февр. 2021 г.","10,915","11,030","11,047","10,883","","-3,06%"
"03 февр. 2021 г.","11,259","11,537","11,711","11,231","","-4,51%"
"02 февр. 2021 г.","11,791","12,153","12,167","11,704","","-6,50%"
"01 февр. 2021 г.","12,610","12,642","13,222","12,512","","-3,18%"
"29 янв. 2021 г.","13,024","12,737","13,202","12,269","","4,34%"
"28 янв. 2021 г.","12,482","12,318","12,702","12,248","","-1,72%"
"27 янв. 2021 г.","12,701","12,008","12,899","12,008","","8,66%"
"26 янв. 2021 г.","11,688","11,579","11,748","11,498","","0,29%"
"25 янв. 2021 г.","11,655","11,383","11,827","11,366","","2,40%"
"22 янв. 2021 г.","11,382","11,451","11,497","11,324","","0,45%"
"21 янв. 2021 г.","11,332","11,268","11,413","11,236","","0,66%"
"20 янв. 2021 г.","11,257","11,253","11,354","11,229","","-0,56%"
"19 янв. 2021 г.","11,320","11,195","11,347","11,173","","-0,11%"
"15 янв. 2021 г.","11,333","11,278","11,476","11,141","","1,55%"
"14 янв. 2021 г.","11,159","10,894","11,167","10,829","","1,86%"
"13 янв. 2021 г.","10,955","11,030","11,105","10,925","","-0,75%"
"12 янв. 2021 г.","11,038","11,087","11,270","10,984","","-1,39%"
"11 янв. 2021 г.","11,194","10,927","11,227","10,878","","3,92%"
"08 янв. 2021 г.","10,772","10,766","10,982","10,706","","-0,51%"
"07 янв. 2021 г.","10,828","10,796","10,890","10,721","","-1,90%"
"06 янв. 2021 г.","11,038","11,052","11,203","10,766","","-0,78%"
"05 янв. 2021 г.","11,124","11,486","11,486","11,087","","-1,59%"
"04 янв. 2021 г.","11,303","10,873","11,539","10,873","","3,48%"
"31 дек. 2020 г.","10,923","10,905","10,986","10,741","","-0,01%"
"30 дек. 2020 г.","10,925","11,155","11,159","10,891","","-2,04%"
"29 дек. 2020 г.","11,152","10,770","11,216","10,770","","2,71%"
"28 дек. 2020 г.","10,858","10,784","10,862","10,766","","-0,14%"
"24 дек. 2020 г.","10,874","10,933","10,947","10,841","","-1,31%"
"23 дек. 2020 г.","11,018","11,172","11,209","10,966","","-2,57%"
"22 дек. 2020 г.","11,309","11,271","11,381","11,247","","0,31%"
"21 дек. 2020 г.","11,273","11,580","11,778","11,273","","2,39%"
"18 дек. 2020 г.","11,010","10,949","11,175","10,949","","1,06%"
"17 дек. 2020 г.","10,894","10,953","11,051","10,888","","-0,57%"
"16 дек. 2020 г.","10,957","11,084","11,141","10,947","","-1,14%"
"15 дек. 2020 г.","11,084","11,129","11,202","11,039","","-1,26%"
"14 дек. 2020 г.","11,225","10,917","11,225","10,871","","1,14%"
"11 дек. 2020 г.","11,099","10,950","11,262","10,908","","2,40%"
"10 дек. 2020 г.","10,839","10,817","10,870","10,646","","0,65%"
"09 дек. 2020 г.","10,769","10,449","10,817","10,415","","2,49%"
"08 дек. 2020 г.","10,507","10,754","10,759","10,507","","-1,55%"
"07 дек. 2020 г.","10,672","10,670","10,713","10,626","","0,64%"
"04 дек. 2020 г.","10,604","10,606","10,610","10,562","","-0,69%"
"03 дек. 2020 г.","10,678","10,517","10,696","10,511","","0,72%"
"02 дек. 2020 г.","10,602","10,659","10,674","10,461","","-0,55%"
"01 дек. 2020 г.","10,660","10,567","10,662","10,436","","0,19%"
"30 нояб. 2020 г.","10,640","10,783","11,052","10,634","","-1,02%"
"27 нояб. 2020 г.","10,750","10,666","10,763","10,568","","0,25%"
"25 нояб. 2020 г.","10,724","10,939","10,982","10,724","","-1,77%"
"24 нояб. 2020 г.","10,917","10,831","10,939","10,822","","-0,17%"
"23 нояб. 2020 г.","10,935","10,908","11,030","10,764","","-0,61%"
"20 нояб. 2020 г.","11,002","11,028","11,041","10,875","","-0,16%"
"19 нояб. 2020 г.","11,020","11,051","11,123","10,890","","-0,67%"
"18 нояб. 2020 г.","11,094","10,780","11,094","10,708","","3,15%"
"17 нояб. 2020 г.","10,755","10,968","11,026","10,743","","-0,70%"
"16 нояб. 2020 г.","10,830","10,759","10,955","10,707","","-0,23%"
"13 нояб. 2020 г.","10,856","10,935","10,958","10,710","","-2,31%"
"12 нояб. 2020 г.","11,112","10,854","11,224","10,739","","3,09%"
"11 нояб. 2020 г.","10,780","10,743","10,898","10,645","","-0,96%"
"10 нояб. 2020 г.","10,884","10,874","11,172","10,800","","-1,46%"
"09 нояб. 2020 г.","11,046","10,692","11,046","10,248","","-3,46%"
"06 нояб. 2020 г.","11,442","12,023","12,050","11,396","","-5,65%"
"05 нояб. 2020 г.","12,127","11,936","12,253","11,822","","-1,70%"
"04 нояб. 2020 г.","12,337","12,833","12,849","12,177","","-7,54%"
"03 нояб. 2020 г.","13,344","13,632","13,700","13,221","","-4,47%"
"02 нояб. 2020 г.","13,968","13,787","14,139","13,779","","-2,82%"
"30 окт. 2020 г.","14,373","14,212","14,556","14,082","","2,65%"
"29 окт. 2020 г.","14,002","14,499","14,618","13,754","","-4,35%"
"28 окт. 2020 г.","14,638","14,232","14,701","14,142","","7,47%"
"27 окт. 2020 г.","13,620","13,512","13,778","13,457","","0,60%"
"26 окт. 2020 г.","13,540","13,078","13,709","12,978","","4,53%"
"23 окт. 2020 г.","12,953","12,832","13,011","12,828","","0,02%"
"22 окт. 2020 г.","12,950","13,047","13,101","12,837","","-0,97%"
"21 окт. 2020 г.","13,078","13,262","13,308","12,966","","-1,71%"
"20 окт. 2020 г.","13,305","13,239","13,321","13,036","","0,19%"
"19 окт. 2020 г.","13,280","12,861","13,347","12,856","","1,98%"
"16 окт. 2020 г.","13,022","12,822","13,031","12,598","","1,14%"
"15 окт. 2020 г.","12,876","13,142","13,179","12,804","","0,83%"
"14 окт. 2020 г.","12,770","12,821","12,921","12,639","","-0,45%"
"13 окт. 2020 г.","12,828","12,967","13,100","12,781","","-0,16%"
"12 окт. 2020 г.","12,848","12,818","12,966","12,797","","-1,21%"
"09 окт. 2020 г.","13,005","13,275","13,275","12,914","","-3,32%"
"08 окт. 2020 г.","13,452","13,660","13,759","13,437","","-2,46%"
"07 окт. 2020 г.","13,792","13,819","13,833","13,660","","-1,04%"
"06 окт. 2020 г.","13,937","13,772","14,049","13,640","","0,32%"
"05 окт. 2020 г.","13,893","14,103","14,170","13,836","","-2,48%"
"02 окт. 2020 г.","14,246","14,301","14,330","14,052","","1,53%"
"01 окт. 2020 г.","14,030","13,786","14,090","13,754","","0,80%"
"30 сент. 2020 г.","13,919","13,743","13,938","13,698","","1,07%"
"29 сент. 2020 г.","13,771","13,991","13,995","13,714","","-1,17%"
"28 сент. 2020 г.","13,934","13,967","14,062","13,924","","-1,21%"
"25 сент. 2020 г.","14,105","14,410","14,481","14,099","","-2,19%"
"24 сент. 2020 г.","14,421","14,588","14,682","14,220","","0,05%"
"23 сент. 2020 г.","14,413","14,091","14,526","14,080","","1,82%"
"22 сент. 2020 г.","14,156","14,024","14,358","14,012","","0,96%"
"21 сент. 2020 г.","14,021","14,049","14,382","13,863","","2,55%"
"18 сент. 2020 г.","13,672","13,616","13,940","13,417","","0,33%"
"17 сент. 2020 г.","13,628","14,171","14,197","13,627","","-0,96%"
"16 сент. 2020 г.","13,759","13,749","13,849","13,482","","0,70%"
"15 сент. 2020 г.","13,663","13,752","14,117","13,652","","-2,96%"
"14 сент. 2020 г.","14,079","13,953","14,096","13,698","","-1,63%"
"11 сент. 2020 г.","14,313","14,523","14,932","14,119","","-2,51%"
"10 сент. 2020 г.","14,682","14,658","15,233","14,577","","-1,01%"
"09 сент. 2020 г.","14,831","14,950","15,088","14,582","","-2,10%"
"08 сент. 2020 г.","15,149","16,446","16,515","15,149","","-4,39%"
"04 сент. 2020 г.","15,844","15,978","16,939","15,511","","-2,73%"
"03 сент. 2020 г.","16,289","15,772","16,688","15,541","","2,72%"
"02 сент. 2020 г.","15,857","15,316","15,857","15,313","","3,55%"
"01 сент. 2020 г.","15,313","15,216","15,402","15,137","","0,77%"
"31 авг. 2020 г.","15,197","14,856","15,237","14,762","","2,89%"
"28 авг. 2020 г.","14,770","14,786","15,058","14,586","","0,45%"
"27 авг. 2020 г.","14,705","14,448","15,231","14,375","","1,28%"
"26 авг. 2020 г.","14,518","14,218","14,562","14,107","","1,92%"
"25 авг. 2020 г.","14,245","14,304","14,588","14,238","","-0,38%"
"24 авг. 2020 г.","14,299","14,079","14,344","14,058","","0,08%"
"21 авг. 2020 г.","14,288","14,271","14,361","14,186","","1,20%"
"20 авг. 2020 г.","14,118","14,433","14,445","14,042","","-0,31%"
"19 авг. 2020 г.","14,163","13,923","14,194","13,891","","1,57%"
"18 авг. 2020 г.","13,943","13,899","14,123","13,842","","0,32%"
"17 авг. 2020 г.","13,898","14,067","14,147","13,889","","-2,75%"
"14 авг. 2020 г.","14,291","14,274","14,431","14,193","","1,07%"
"13 авг. 2020 г.","14,140","14,147","14,272","13,943","","0,30%"
"12 авг. 2020 г.","14,098","14,132","14,204","13,956","","-2,41%"
"11 авг. 2020 г.","14,445","13,870","14,480","13,844","","2,47%"
"10 авг. 2020 г.","14,097","14,165","14,310","14,026","","-1,39%"
"07 авг. 2020 г.","14,295","14,416","14,463","14,186","","0,39%"
"06 авг. 2020 г.","14,240","14,392","14,451","14,185","","-0,66%"
"05 авг. 2020 г.","14,335","14,288","14,450","14,264","","-0,38%"
"04 авг. 2020 г.","14,390","14,737","14,737","14,390","","-2,44%"
"03 авг. 2020 г.","14,750","14,708","14,869","14,676","","-0,53%"
"31 июл. 2020 г.","14,829","14,727","15,234","14,719","","-0,05%"
"30 июл. 2020 г.","14,837","15,159","15,591","14,814","","0,72%"
"29 июл. 2020 г.","14,731","14,731","14,850","14,676","","-0,83%"
"28 июл. 2020 г.","14,855","14,872","14,948","14,642","","0,33%"
"27 июл. 2020 г.","14,807","14,879","15,060","14,795","","-1,25%"
"24 июл. 2020 г.","14,994","15,011","15,194","14,863","","1,19%"
"23 июл. 2020 г.","14,817","14,480","14,928","14,392","","2,79%"
"22 июл. 2020 г.","14,414","14,650","14,808","14,393","","-0,74%"
"21 июл. 2020 г.","14,522","14,223","14,635","14,114","","0,59%"
"20 июл. 2020 г.","14,436","14,843","14,881","14,366","","-3,74%"
"17 июл. 2020 г.","14,996","15,094","15,201","14,850","","-1,95%"
"16 июл. 2020 г.","15,295","15,527","15,551","15,185","","-0,09%"
"15 июл. 2020 г.","15,308","15,221","15,712","15,219","","-1,14%"
"14 июл. 2020 г.","15,485","16,079","16,314","15,410","","-3,80%"
"13 июл. 2020 г.","16,096","15,005","16,186","15,005","","6,52%"
"10 июл. 2020 г.","15,111","15,275","15,480","15,038","","-1,19%"
"09 июл. 2020 г.","15,294","15,039","15,516","15,002","","2,06%"
"08 июл. 2020 г.","14,985","15,066","15,343","14,930","","-1,76%"
"07 июл. 2020 г.","15,254","14,962","15,266","14,686","","2,60%"
"06 июл. 2020 г.","14,868","14,443","14,958","14,440","","0,31%"
"02 июл. 2020 г.","14,821","14,567","15,018","14,378","","-2,04%"
"01 июл. 2020 г.","15,130","15,292","15,510","15,003","","-2,95%"
"30 июн. 2020 г.","15,590","16,476","16,491","15,378","","-3,94%"
"29 июн. 2020 г.","16,229","16,883","17,416","16,142","","-5,84%"
"26 июн. 2020 г.","17,236","16,207","17,359","16,185","","7,11%"
"25 июн. 2020 г.","16,092","17,103","17,447","16,017","","-3,99%"
"24 июн. 2020 г.","16,760","16,332","17,551","15,889","","5,10%"
"23 июн. 2020 г.","15,946","15,332","15,946","15,307","","0,92%"
"22 июн. 2020 г.","15,800","17,006","17,208","15,791","","-10,15%"
"19 июн. 2020 г.","17,586","16,196","17,601","16,076","","4,98%"
"18 июн. 2020 г.","16,751","17,106","17,263","16,586","","0,02%"
"17 июн. 2020 г.","16,748","16,726","17,256","16,641","","-0,01%"
"16 июн. 2020 г.","16,750","16,206","17,380","16,063","","-0,38%"
"15 июн. 2020 г.","16,814","18,142","18,560","16,793","","-1,36%"
"12 июн. 2020 г.","17,047","16,975","18,601","16,753","","-5,92%"
"11 июн. 2020 г.","18,119","16,051","18,155","15,708","","20,01%"
"10 июн. 2020 г.","15,098","15,201","15,357","14,724","","-1,15%"
"09 июн. 2020 г.","15,273","14,886","15,279","14,863","","3,11%"
"08 июн. 2020 г.","14,813","14,399","14,813","14,363","","2,39%"
"05 июн. 2020 г.","14,467","14,563","14,673","14,435","","-4,68%"
"04 июн. 2020 г.","15,176","15,259","15,359","14,940","","-0,83%"
"03 июн. 2020 г.","15,304","15,513","15,552","15,284","","-2,47%"
"02 июн. 2020 г.","15,691","15,856","15,988","15,674","","-1,58%"
"01 июн. 2020 г.","15,943","16,047","16,069","15,846","","1,11%"
"29 мая 2020 г.","15,767","16,119","16,348","15,756","","-1,81%"
"28 мая 2020 г.","16,058","15,714","16,181","15,696","","2,40%"
"27 мая 2020 г.","15,682","15,632","16,267","15,611","","-1,05%"
"26 мая 2020 г.","15,848","15,568","15,972","15,531","","-2,03%"
"22 мая 2020 г.","16,176","16,241","16,368","16,102","","-1,25%"
"21 мая 2020 г.","16,381","15,943","16,388","15,839","","2,95%"
"20 мая 2020 г.","15,911","15,807","16,079","15,708","","-3,10%"
"19 мая 2020 г.","16,421","15,896","16,426","15,648","","3,48%"
"18 мая 2020 г.","15,869","15,898","16,067","15,800","","-5,78%"
"15 мая 2020 г.","16,842","17,294","17,440","16,678","","0,37%"
"14 мая 2020 г.","16,780","17,533","18,009","16,681","","-1,86%"
"13 мая 2020 г.","17,097","16,311","17,376","16,053","","3,21%"
"12 мая 2020 г.","16,566","15,022","16,569","14,947","","8,27%"
"11 мая 2020 г.","15,301","16,043","16,086","15,240","","-2,82%"
"08 мая 2020 г.","15,745","16,193","16,268","15,700","","-3,80%"
"07 мая 2020 г.","16,366","16,550","16,632","16,343","","-4,13%"
"06 мая 2020 г.","17,071","16,581","17,071","16,496","","1,74%"
"05 мая 2020 г.","16,779","16,843","16,852","16,442","","-2,65%"
"04 мая 2020 г.","17,235","17,651","17,775","17,189","","-1,06%"
"01 мая 2020 г.","17,419","16,759","17,424","16,634","","6,77%"
"30 апр. 2020 г.","16,315","16,081","16,617","16,081","","2,63%"
"29 апр. 2020 г.","15,896","16,138","16,159","15,790","","-4,09%"
"28 апр. 2020 г.","16,574","16,121","16,681","16,084","","0,85%"
