,0,1,2,3,4,5,6,7
A,0.5130165815353394,0.012506918981671333,0.004528520163148642,0.33736661076545715,0.03142731636762619,0.003014845075085759,0.32117214798927307,0.01061432994902134
AAL,0.34532859921455383,0.026038900017738342,0.1290149837732315,0.2192518264055252,0.3605039119720459,0.04759407043457031,0.1688125878572464,0.3887008726596832
AAP,0.44059816002845764,0.008622558787465096,0.0021173146087676287,0.28823596239089966,0.06210443004965782,0.015431774780154228,0.2660348117351532,0.08436781167984009
AAPL,0.4586922824382782,0.026165200397372246,0.01774011366069317,0.32069578766822815,0.060508470982313156,0.027030905708670616,0.2502386271953583,0.04750492423772812
ABBV,0.4950350224971771,0.02482275478541851,0.006419737357646227,0.3936353325843811,0.017634006217122078,0.0014973218785598874,0.27632731199264526,0.027173634618520737
ABC,0.4534955322742462,0.01922149397432804,0.012788794003427029,0.3415334224700928,0.03905849903821945,0.0032608327455818653,0.2777342200279236,0.06496284157037735
ABMD,0.3603055477142334,0.007907320745289326,0.061441268771886826,0.1893165111541748,0.15164147317409515,0.04410392418503761,0.18008100986480713,0.15806563198566437
ABT,0.5300275087356567,0.0003857405099552125,0.02185099385678768,0.2983960509300232,0.04069911688566208,0.0026683311443775892,0.32836732268333435,0.04156767576932907
ACN,0.47457176446914673,0.02427157387137413,0.01763998717069626,0.36347314715385437,0.06271147727966309,0.01794278435409069,0.3014571964740753,0.02921946533024311
ADI,0.4600212872028351,0.027674376964569092,0.020392930135130882,0.262300580739975,0.09415994584560394,0.0037050533574074507,0.2564729154109955,0.05033251643180847
ADM,0.49441781640052795,0.021668285131454468,0.030473222956061363,0.3629152178764343,0.04909825325012207,0.018191179260611534,0.28246766328811646,0.05546201393008232
ADP,0.4795359671115875,0.028798649087548256,0.015921320766210556,0.33623695373535156,0.045345790684223175,0.02607259340584278,0.28293803334236145,0.015943750739097595
ADSK,0.4029865264892578,0.053261883556842804,0.011778932996094227,0.27199533581733704,0.1201569065451622,0.040799014270305634,0.21201765537261963,0.055290766060352325
AEE,0.510724663734436,0.008986684493720531,0.020019305869936943,0.363343745470047,0.022593868896365166,0.0,0.3306286036968231,0.03632275387644768
AEP,0.5042206048965454,0.0,0.02586446888744831,0.3832837641239166,0.0414411723613739,0.00033996146521531045,0.3499719202518463,0.00672053312882781
AES,0.4935368597507477,0.003996696323156357,0.025863876566290855,0.30514904856681824,0.07890404015779495,0.014884418807923794,0.2873154580593109,0.042978379875421524
AFL,0.49814191460609436,0.02420034445822239,0.03610054776072502,0.3309593200683594,0.08225234597921371,0.01632104068994522,0.2965044379234314,0.07738973200321198
AIG,0.4482859969139099,0.05338813737034798,0.07459432631731033,0.34695354104042053,0.10888253152370453,0.03083428367972374,0.22394490242004395,0.08869891613721848
AIZ,0.4777427315711975,0.0031061081681400537,0.0063059222884476185,0.3346306383609772,0.05465330556035042,0.0,0.30158454179763794,0.04868666082620621
AJG,0.5324093103408813,0.004812020808458328,0.0,0.3334824740886688,0.035348378121852875,0.0,0.3145853579044342,0.0077615827322006226
AKAM,0.4728383421897888,0.018704567104578018,0.007580406963825226,0.32501059770584106,0.05078292265534401,0.009541474282741547,0.31851130723953247,0.06512439996004105
ALB,0.36979225277900696,0.025883018970489502,0.04983494430780411,0.25066712498664856,0.17362572252750397,0.07976238429546356,0.14137601852416992,0.1150636076927185
ALGN,0.3396957516670227,0.00821750145405531,0.021605411544442177,0.17587067186832428,0.19958366453647614,0.06018000841140747,0.1851242333650589,0.17769268155097961
ALK,0.4461348056793213,0.009985885582864285,0.047617800533771515,0.2573746144771576,0.17318561673164368,0.054808855056762695,0.237514927983284,0.1464940756559372
ALL,0.4721715450286865,0.03753143548965454,0.009814480319619179,0.3767281174659729,0.036511462181806564,0.006820846349000931,0.2764495313167572,0.01569712534546852
ALLE,0.48470115661621094,0.01468175370246172,0.03418607637286186,0.2741088569164276,0.12540864944458008,0.017355183139443398,0.264577716588974,0.05628758668899536
AMAT,0.40918752551078796,0.012999425642192364,0.022394414991140366,0.17271383106708527,0.09820867329835892,0.019837846979498863,0.14570732414722443,0.12101619690656662
AMCR,0.5229029059410095,0.006190557032823563,0.02186906896531582,0.3315732181072235,0.05017676204442978,0.015558318234980106,0.3085903525352478,0.038650382310152054
AMD,0.32091107964515686,0.011218865402042866,0.022103581577539444,0.1454659253358841,0.191789910197258,0.10532033443450928,0.08803046494722366,0.17328821122646332
AME,0.5194720029830933,0.033734049648046494,0.03213382512331009,0.3373086452484131,0.05463752523064613,0.02333185076713562,0.3169887065887451,0.06134399399161339
AMGN,0.5278932452201843,0.025429686531424522,0.008270899765193462,0.3544720709323883,0.045931339263916016,0.013492717407643795,0.2972564399242401,0.03411983698606491
AMP,0.47416600584983826,0.04255067929625511,0.06438171118497849,0.31856590509414673,0.10523368418216705,0.047434210777282715,0.22853370010852814,0.08840089291334152
AMT,0.4544547498226166,0.005923550110310316,0.019065383821725845,0.32476121187210083,0.09125959873199463,0.020741811022162437,0.3223312795162201,0.022218355908989906
AMZN,0.4219040274620056,0.010507854633033276,0.004726832266896963,0.2827957272529602,0.10550720989704132,0.009852792136371136,0.22394990921020508,0.050695717334747314
ANET,0.38852551579475403,0.02790355682373047,0.038338739424943924,0.24174726009368896,0.15886615216732025,0.04715747386217117,0.2234617918729782,0.16409611701965332
ANSS,0.46111297607421875,0.014489950612187386,0.02277154102921486,0.28757432103157043,0.12089148908853531,0.0062822881154716015,0.2867574095726013,0.056068304926157
ANTM,0.4707682728767395,0.007605844177305698,0.04326722398400307,0.3319469094276428,0.11812668293714523,0.025763366371393204,0.2795726954936981,0.0931670218706131
AON,0.5027239322662354,0.02573634497821331,0.0053794062696397305,0.338897705078125,0.044489406049251556,0.008819685317575932,0.29734545946121216,0.0050665331073105335
AOS,0.4626350998878479,0.00711914012208581,0.004943730775266886,0.30334019660949707,0.044597823172807693,0.014420214109122753,0.27425417304039,0.04595312103629112
APA,0.2815623879432678,0.09822405874729156,0.08773820102214813,0.21746011078357697,0.288047730922699,0.07843837887048721,0.15099993348121643,0.28724172711372375
APD,0.49911069869995117,0.007219510618597269,0.020540663972496986,0.29611942172050476,0.06402833014726639,0.0004385331994853914,0.33541256189346313,0.03033086471259594
APH,0.5044955015182495,0.0036086086183786392,0.011883175000548363,0.29337066411972046,0.058696627616882324,0.014354215003550053,0.2785467803478241,0.04031841829419136
APTV,0.44411855936050415,0.0,0.007404566742479801,0.22319817543029785,0.1590556800365448,0.018349137157201767,0.25061482191085815,0.0608350895345211
ARE,0.49560216069221497,0.0017758711474016309,0.007272751070559025,0.3538258671760559,0.04555964469909668,0.008113090880215168,0.3021494746208191,0.03881526365876198
ATO,0.5273465514183044,0.003669873345643282,0.013920157216489315,0.39255857467651367,0.03556061536073685,0.007134049199521542,0.3196530044078827,0.029832947999238968
ATVI,0.42594191431999207,0.006444774102419615,0.011711728759109974,0.2831401228904724,0.049918029457330704,0.01301970612257719,0.2138165384531021,0.06937968730926514
AVB,0.5352128744125366,0.0038353130221366882,0.003672391176223755,0.32768917083740234,0.044974081218242645,0.015939483419060707,0.27588561177253723,0.03540454059839249
AVGO,0.45494407415390015,0.011605145409703255,0.011749540455639362,0.2557065784931183,0.060097623616456985,0.03164344280958176,0.19755040109157562,0.06941111385822296
AVY,0.4936433434486389,0.0041537112556397915,0.04840557649731636,0.2681867182254791,0.11494710296392441,0.0071504139341413975,0.2692441940307617,0.10311991721391678
AWK,0.5141479969024658,0.0,0.01176325511187315,0.33226677775382996,0.051563479006290436,0.002713857451453805,0.33195018768310547,0.02179250679910183
AXP,0.46273550391197205,0.021775806322693825,0.0386541411280632,0.3130548596382141,0.10074729472398758,0.04033007472753525,0.27848684787750244,0.06734995543956757
AZO,0.4814172089099884,0.009651733562350273,0.008308780379593372,0.31578463315963745,0.04170505329966545,0.008744086138904095,0.2511635422706604,0.06331641227006912
BA,0.419235497713089,0.0,0.0475643090903759,0.18765416741371155,0.23809918761253357,0.034593015909194946,0.24781310558319092,0.0863121822476387
BAC,0.44706466794013977,0.040162086486816406,0.046213824301958084,0.33036890625953674,0.07585878670215607,0.04047035425901413,0.2467547506093979,0.06360127776861191
BAX,0.5133599042892456,0.0005334322922863066,0.014518430456519127,0.3355857729911804,0.03969649225473404,0.0,0.3497602343559265,0.04704323038458824
BBWI,0.31396612524986267,0.08483044058084488,0.08965320140123367,0.25950855016708374,0.23169557750225067,0.13921312987804413,0.11946672946214676,0.24578961730003357
BBY,0.4357767701148987,0.03169165924191475,0.013094482943415642,0.3294431269168854,0.06616123765707016,0.015642421320080757,0.2512194812297821,0.09591332823038101
BDX,0.5170608758926392,0.011778919026255608,0.0008727354579605162,0.3400813937187195,0.030889000743627548,0.0030498947016894817,0.33111658692359924,0.026388714089989662
BEN,0.4181256890296936,0.012082542292773724,0.02053176425397396,0.24872270226478577,0.13308700919151306,0.02509000524878502,0.22088302671909332,0.05844913050532341
BIIB,0.4664911925792694,0.013895041309297085,0.011285302229225636,0.2952914237976074,0.0509108230471611,0.004021212458610535,0.2380162477493286,0.06908129155635834
BIO,0.43648868799209595,0.029766615480184555,0.006118730641901493,0.31508970260620117,0.03865191340446472,0.025116514414548874,0.21702589094638824,0.03372552618384361
BK,0.45839598774909973,0.031418655067682266,0.01872333511710167,0.3403894305229187,0.06173432990908623,0.027580320835113525,0.2624090611934662,0.06297677010297775
BKNG,0.4782715141773224,0.02627655491232872,0.014373371377587318,0.30020570755004883,0.10684210807085037,0.022208798676729202,0.27723047137260437,0.045051176100969315
BKR,0.446582168340683,0.007143460679799318,0.0075484225526452065,0.23103849589824677,0.10358615219593048,0.029212873429059982,0.20678329467773438,0.07801831513643265
BLK,0.48848357796669006,0.015911279246211052,0.047143418341875076,0.31504902243614197,0.09488940238952637,0.012679900042712688,0.2778092324733734,0.07990149408578873
BLL,0.5238264203071594,0.007206658832728863,0.004208757542073727,0.3015930950641632,0.041772160679101944,0.0,0.3235119879245758,0.03847453370690346
BMY,0.5234030485153198,0.0020701251924037933,0.0027021083515137434,0.32937881350517273,0.03518756106495857,0.0,0.35581833124160767,0.009853300638496876
BR,0.47600096464157104,0.0017055475618690252,0.003674739273265004,0.32368800044059753,0.06485315412282944,0.001584090874530375,0.3270006775856018,0.03507238253951073
BRO,0.4983290135860443,0.004844837822020054,0.006613979581743479,0.3420288562774658,0.04588032886385918,0.0025595948100090027,0.3189874291419983,0.0044828238897025585
BSX,0.4987744390964508,0.01616082154214382,0.013974207453429699,0.2679387032985687,0.0620575025677681,0.01187148503959179,0.31627827882766724,0.0821235254406929
BWA,0.4351223111152649,0.03998274356126785,0.005736547987908125,0.2904675304889679,0.09464863687753677,0.040756043046712875,0.24813057482242584,0.06197909638285637
BXP,0.46765652298927307,0.001718031824566424,0.0018868392799049616,0.2877524793148041,0.08913109451532364,0.05764675885438919,0.27127185463905334,0.053694237023591995
C,0.43733111023902893,0.046541087329387665,0.05743096396327019,0.3341503143310547,0.11754615604877472,0.052017468959093094,0.24961210787296295,0.045967333018779755
CAG,0.47181886434555054,0.011356429196894169,0.01909075491130352,0.29172730445861816,0.06341998279094696,0.0039033261127769947,0.305840402841568,0.05759807303547859
CAH,0.4370308816432953,0.04036634415388107,0.006924525834619999,0.28473323583602905,0.07622696459293365,0.0316246822476387,0.24440224468708038,0.0713290125131607
CAT,0.47087791562080383,0.04208501800894737,0.05304282158613205,0.32782086730003357,0.07499901205301285,0.04841836541891098,0.25209543108940125,0.09797438234090805
CB,0.49364954233169556,0.012761722318828106,0.018848851323127747,0.3270423710346222,0.06617449969053268,0.012148844078183174,0.2684367597103119,0.06515087932348251
CBOE,0.47646060585975647,0.016060534864664078,0.0035164409782737494,0.33585789799690247,0.04120577126741409,0.005211278330534697,0.30892911553382874,0.01672661304473877
CBRE,0.4922255873680115,0.016675075516104698,0.06260308623313904,0.3022419512271881,0.1447874754667282,0.0308965016156435,0.27962180972099304,0.10770591348409653
CCI,0.47247257828712463,0.022205734625458717,0.01606275700032711,0.3360491693019867,0.05057018622756004,0.0125184440985322,0.27956417202949524,0.0004027629620395601
CDAY,0.362089067697525,0.024798845872282982,0.011558758094906807,0.22637011110782623,0.2291230857372284,0.020945589989423752,0.2164536416530609,0.0988713875412941
CDNS,0.45213350653648376,0.023168012499809265,0.004978511948138475,0.28158265352249146,0.07043664157390594,0.026464836671948433,0.25566864013671875,0.03248930349946022
CDW,0.46747204661369324,0.032545432448387146,0.0215303897857666,0.3178838789463043,0.07274752110242844,0.032926518470048904,0.2862705588340759,0.05530737712979317
CE,0.5042835474014282,0.012219659984111786,0.022666731849312782,0.2880912125110626,0.08041341602802277,0.022344499826431274,0.2721562087535858,0.07268799096345901
CERN,0.5084560513496399,0.016249611973762512,0.013655014336109161,0.3273222744464874,0.04060354456305504,0.0012512973044067621,0.2988065779209137,0.0371495746076107
CF,0.42535582184791565,0.07362515479326248,0.039394062012434006,0.31071019172668457,0.10150536149740219,0.0699894055724144,0.2231021225452423,0.08367419242858887
CFG,0.4557625651359558,0.03923849016427994,0.017791593447327614,0.2975655198097229,0.12146054953336716,0.055099863559007645,0.2422572523355484,0.08515744656324387
CHD,0.49892717599868774,0.009518842212855816,0.0,0.39552542567253113,0.021026885136961937,0.00034626093111000955,0.3149869441986084,0.022378360852599144
CHRW,0.5145745277404785,0.013671189546585083,0.0,0.36715754866600037,0.008917617611587048,0.0027304370887577534,0.28865379095077515,0.01180002186447382
CHTR,0.4733690917491913,0.02981364168226719,0.013228751718997955,0.36010369658470154,0.026059238240122795,0.004087378270924091,0.2905367910861969,0.05477910488843918
CI,0.4343056082725525,0.0014920580433681607,0.04024498909711838,0.27145710587501526,0.08741029351949692,0.018538067117333412,0.24707350134849548,0.12082184851169586
CINF,0.5039963126182556,0.027074169367551804,0.031656283885240555,0.3516677916049957,0.052559468895196915,0.022381167858839035,0.2668844759464264,0.07309449464082718
CL,0.5205586552619934,0.006918855011463165,0.0,0.3599521517753601,0.015222820453345776,7.391401595668867e-05,0.3182357847690582,0.020671019330620766
CLX,0.4687071144580841,0.018145915120840073,0.0027585700154304504,0.34034284949302673,0.023947563022375107,0.005677554290741682,0.27250078320503235,0.028193356469273567
CMA,0.41031911969184875,0.018352525308728218,0.04024698585271835,0.2729346752166748,0.14918044209480286,0.06821922957897186,0.24376699328422546,0.0894162505865097
CMCSA,0.48331114649772644,0.028804128989577293,0.011583417654037476,0.3680143356323242,0.026509681716561317,0.004014093894511461,0.28411537408828735,0.03959906846284866
CME,0.4961845874786377,0.002779752481728792,0.0,0.33276087045669556,0.04904572293162346,0.012339984998106956,0.3470912277698517,0.02740665338933468
CMG,0.4377289414405823,0.006571649108082056,0.013318071141839027,0.2934223711490631,0.11853612214326859,0.01452086865901947,0.24331334233283997,0.09631232172250748
CMI,0.5051997900009155,8.837399946060032e-05,0.012631051242351532,0.30075645446777344,0.06328288465738297,0.00737033411860466,0.2708125710487366,0.05878710374236107
CMS,0.5217801332473755,0.0029810501728206873,0.015470101498067379,0.3822087347507477,0.026648852974176407,0.0,0.33966296911239624,0.024009419605135918
CNC,0.44785186648368835,0.01646907813847065,0.0182663444429636,0.31669262051582336,0.06558261811733246,0.012210202403366566,0.25957491993904114,0.08368543535470963
CNP,0.5157709717750549,0.012103838846087456,0.04663911834359169,0.3552338182926178,0.07243596017360687,0.0,0.33885565400123596,0.061895038932561874
COF,0.3877604007720947,0.03112378902733326,0.039983537048101425,0.29388776421546936,0.11996924877166748,0.0443919338285923,0.19317825138568878,0.07139182835817337
COO,0.4792639911174774,0.009597874246537685,0.004847402218729258,0.3019615709781647,0.03139118850231171,0.0,0.3079211413860321,0.05358082801103592
COP,0.46153756976127625,0.047553014010190964,0.02070355787873268,0.2469252049922943,0.10847632586956024,0.055356867611408234,0.24285951256752014,0.07183878123760223
COST,0.4703693389892578,0.01555714476853609,0.003993752878159285,0.38924187421798706,0.01886719837784767,0.0051009333692491055,0.32146137952804565,0.03693158179521561
CPB,0.49747467041015625,0.015563113614916801,0.0,0.34651651978492737,0.03685002774000168,0.0,0.3349663317203522,0.03609314560890198
CPRT,0.4833429157733917,0.03359510377049446,0.037181586027145386,0.35495948791503906,0.08965583890676498,0.005541485268622637,0.29687026143074036,0.07207653671503067
CRL,0.44762036204338074,0.018952859565615654,0.0088625093922019,0.23361000418663025,0.09646245092153549,0.0170071329921484,0.25035399198532104,0.053426146507263184
CRM,0.4449616074562073,0.015798909589648247,0.02213623747229576,0.24920623004436493,0.10657815635204315,0.011866532266139984,0.2547317445278168,0.09396358579397202
CSCO,0.4857355058193207,0.015049957670271397,0.01837499998509884,0.2798660695552826,0.07525483518838882,0.030787553638219833,0.2671728730201721,0.055962465703487396
CSX,0.5039334893226624,0.03577584773302078,0.03572976589202881,0.3012828528881073,0.05345625430345535,0.014684497378766537,0.2926821708679199,0.06002262234687805
CTAS,0.5080754160881042,0.0,0.0011055862996727228,0.2846144139766693,0.07763372361660004,0.008744086138904095,0.31397491693496704,0.037626516073942184
CTLT,0.4549398720264435,0.021328624337911606,0.0017828164855018258,0.24031172692775726,0.10898642241954803,0.016799863427877426,0.24269600212574005,0.07471223175525665
CTRA,0.4213999807834625,0.008767143823206425,0.0,0.23582018911838531,0.13989390432834625,0.023579811677336693,0.27101314067840576,0.05055984482169151
CTSH,0.4892963469028473,0.012159652076661587,0.02351723425090313,0.287539541721344,0.08041298389434814,0.013474037870764732,0.30052903294563293,0.062252696603536606
CTXS,0.43723583221435547,0.01174673717468977,0.0045510148629546165,0.2887633144855499,0.0931943729519844,0.01470912154763937,0.29065918922424316,0.03141171485185623
CVS,0.4661939740180969,0.018966658040881157,0.02189207449555397,0.3460599482059479,0.054221261292696,0.017097951844334602,0.2449149340391159,0.05398334935307503
CVX,0.5033667087554932,0.04399552941322327,0.0058778258971869946,0.3111085295677185,0.0787302702665329,0.030232330784201622,0.2789763808250427,0.03589794784784317
CZR,0.38039496541023254,0.09410247951745987,0.003488050075247884,0.25182467699050903,0.13251285254955292,0.06455032527446747,0.18823274970054626,0.1436918079853058
D,0.5050525069236755,0.0028151648584753275,0.005482824984937906,0.361936092376709,0.03354247286915779,0.0,0.32246607542037964,0.04561516270041466
DAL,0.4507707953453064,0.007893468253314495,0.07702773064374924,0.2489316165447235,0.24379964172840118,0.04544839635491371,0.24055755138397217,0.11938522756099701
DD,0.501124382019043,0.013696148060262203,0.005308997351676226,0.2756102979183197,0.07212628424167633,0.010702742263674736,0.27076271176338196,0.06529296934604645
DE,0.504607081413269,0.02533494122326374,0.030008766800165176,0.24857565760612488,0.05882185325026512,0.024056199938058853,0.26741084456443787,0.08595985919237137
DFS,0.3857998251914978,0.01766914129257202,0.021826347336173058,0.2862370014190674,0.12095220386981964,0.06635347753763199,0.20484726130962372,0.08602162450551987
DG,0.48415881395339966,0.001985523384064436,0.0013385574566200376,0.3745252192020416,0.03324269875884056,0.0062560453079640865,0.2975967228412628,0.013780917041003704
DGX,0.4758422374725342,0.04433805122971535,0.027953948825597763,0.38384246826171875,0.03567700460553169,0.015241469256579876,0.2938542366027832,0.015697743743658066
DHI,0.4254869818687439,0.005728603806346655,0.005126078147441149,0.259423166513443,0.06213058903813362,0.05091867223381996,0.20094886422157288,0.07366079092025757
DHR,0.4732132852077484,0.006335978861898184,0.008283707313239574,0.3582686483860016,0.027485301718115807,0.007214604411274195,0.2859209477901459,0.05686977878212929
DIS,0.45766544342041016,0.041446082293987274,0.04966554045677185,0.306601345539093,0.1163163110613823,0.015819689258933067,0.2753342092037201,0.08294347673654556
DISCA,0.35765427350997925,0.039484940469264984,0.027549995109438896,0.2891477048397064,0.1617053598165512,0.023260490968823433,0.15528281033039093,0.18186242878437042
DISCK,0.3626425564289093,0.03420308604836464,0.025220423936843872,0.2899916172027588,0.15581059455871582,0.02442970499396324,0.1542273610830307,0.18030516803264618
DISH,0.3721354305744171,0.04826241359114647,0.07245119661092758,0.2951602637767792,0.15278087556362152,0.021387437358498573,0.20602762699127197,0.1222849041223526
DLR,0.4632517695426941,0.004024565685540438,0.006186335347592831,0.3154108226299286,0.08357816189527512,0.0012839101254940033,0.3014644682407379,0.04872046783566475
DLTR,0.40971681475639343,0.019312266260385513,0.010709894821047783,0.29895275831222534,0.07169580459594727,0.0147266099229455,0.21021369099617004,0.08239389955997467
DOV,0.5208786129951477,0.0008328777621500194,0.0058138626627624035,0.2871801257133484,0.04758971557021141,0.003790023038163781,0.3072897791862488,0.04051387310028076
DPZ,0.48429131507873535,0.005028667859733105,0.0005266793887130916,0.2684681713581085,0.07736660540103912,0.014955359511077404,0.2978356182575226,0.046342868357896805
DRE,0.5195237398147583,0.004621776286512613,0.023852284997701645,0.3570641577243805,0.04963242635130882,0.0029090584721416235,0.31603696942329407,0.05139768496155739
DRI,0.4655276834964752,0.005997775588184595,0.005335359834134579,0.2760426104068756,0.0881158709526062,0.012234109453856945,0.23294897377490997,0.1518947035074234
DTE,0.511925220489502,0.015964556485414505,0.025637442246079445,0.37723639607429504,0.03012450598180294,0.000548414362128824,0.3370486795902252,0.03808223456144333
DUK,0.5209187269210815,0.007894519716501236,0.031209396198391914,0.37426456809043884,0.04946064576506615,0.0006938438164070249,0.3329712450504303,0.0475754551589489
DVA,0.47488933801651,0.022871943190693855,0.01592068560421467,0.28834301233291626,0.08008889108896255,0.04691237956285477,0.24242375791072845,0.07006906718015671
DVN,0.34090656042099,0.026261959224939346,0.011665976606309414,0.21105651557445526,0.1848667711019516,0.0450471006333828,0.20239794254302979,0.2242857962846756
DXC,0.368694543838501,0.029032256454229355,0.1065630242228508,0.21995937824249268,0.22711847722530365,0.03502466157078743,0.1948976367712021,0.21897605061531067
DXCM,0.34294775128364563,0.009380035102367401,0.021335696801543236,0.2054203897714615,0.13620659708976746,0.054964907467365265,0.20899544656276703,0.13006122410297394
EA,0.4670504927635193,0.008206920698285103,0.0,0.30599623918533325,0.07890578359365463,0.00028315026429481804,0.2852754592895508,0.029046563431620598
EBAY,0.4581715166568756,0.0071661025285720825,0.011592925526201725,0.25714096426963806,0.03331957012414932,0.0029308770317584276,0.2533539831638336,0.05823618173599243
ECL,0.4924696087837219,0.011328705586493015,0.04790573939681053,0.2857341170310974,0.12068060785531998,0.013058080337941647,0.329629510641098,0.08212641626596451
ED,0.5365779399871826,0.0022733418736606836,0.0,0.3650354743003845,0.014251098968088627,0.00135163648519665,0.34485799074172974,0.032016538083553314
EFX,0.4702175259590149,0.00656253332272172,0.008975761942565441,0.29630565643310547,0.0776209607720375,0.013525845482945442,0.28470125794410706,0.060634393244981766
EIX,0.46494626998901367,0.014420045539736748,0.02495730109512806,0.31337836384773254,0.07587097585201263,0.011121359653770924,0.295915812253952,0.06671107560396194
EL,0.48805928230285645,0.016547610983252525,0.02042326331138611,0.2723623812198639,0.08806537836790085,0.017298346385359764,0.2980772852897644,0.05304611474275589
EMN,0.4839029908180237,0.03045823983848095,0.02417908050119877,0.26950618624687195,0.09060343354940414,0.023538295179605484,0.26504382491111755,0.08625971525907516
EMR,0.4800856113433838,0.014693303033709526,0.006881591398268938,0.3024236559867859,0.06999994069337845,0.021868888288736343,0.28097420930862427,0.04329320415854454
ENPH,0.2079954296350479,0.01752583310008049,0.028478896245360374,0.06605608761310577,0.3955223858356476,0.24661561846733093,0.04712284728884697,0.2733900249004364
EOG,0.38690969347953796,0.03830529376864433,0.01636277511715889,0.21551918983459473,0.17642103135585785,0.03916815295815468,0.16499005258083344,0.16020847856998444
EPAM,0.4336746633052826,0.026890354230999947,0.01735820434987545,0.2884790003299713,0.08416201174259186,0.024934900924563408,0.22081200778484344,0.0675029382109642
EQIX,0.4540433883666992,0.021879443898797035,0.023314595222473145,0.3606265187263489,0.06858785450458527,0.01038987748324871,0.30924320220947266,0.043522123247385025
EQR,0.5290568470954895,0.004524871241301298,0.006258522626012564,0.3554551601409912,0.03766573593020439,0.03084191307425499,0.2583020031452179,0.037935372442007065
ES,0.5138838887214661,0.01342859398573637,0.01713559962809086,0.37549152970314026,0.03144407644867897,0.002054039854556322,0.33146932721138,0.03333646431565285
