index,original_n,deco_pca_Kmean,deco_pca_Agglo,deco_pca_MiniB,deco_pca_Gauss,deco_pca_Spect,deco_fast_Kmean,deco_fast_Agglo,deco_fast_MiniB,deco_fast_Gauss,deco_fast_Spect,deco_isom_Kmean,deco_isom_Agglo,deco_isom_MiniB,deco_isom_Gauss,deco_isom_Spect,tabl__Kmean,tabl__Agglo,tabl__MiniB,tabl__Gauss,tabl__Spect,neur_conv_Kmean,neur_conv_Agglo,neur_conv_MiniB,neur_conv_Gauss,neur_conv_Spect,neur_mlp_Kmean,neur_mlp_Agglo,neur_mlp_MiniB,neur_mlp_Gauss,neur_mlp_Spect,neur_lstm_Kmean,neur_lstm_Agglo,neur_lstm_MiniB,neur_lstm_Gauss,neur_lstm_Spect,orig__Kmean,orig__Agglo,orig__MiniB,orig__Gauss,orig__Spect,orig__origi,orig__rando,sp500
2018-10-31,1.2365987732072705,1.4635769719680056,1.6072453174915158,1.466600149669016,1.4286433045215123,1.4386491766779352,1.531570214093759,2.0150228406660573,1.465506779277979,1.4609888137742342,1.5239678844159745,1.2051399169852837,1.095209052895822,1.0808156452906015,1.3201483269697731,1.3798923969766224,1.6035920154296406,1.363632041287531,1.481112375795005,1.4209199222783795,1.193251453366838,1.5515111844788096,1.5641216733876953,1.503967642615083,1.6397631608440366,1.6015459233899783,1.4961007513739801,1.6353439522948314,1.2287466936893332,1.4580343431224867,1.8008407462883136,1.7481620230724086,1.4598237097026174,1.7231073201902032,2.2408862063187076,1.3651813005869406,1.553166220294924,1.6534420001912422,1.672565983557622,1.3149450735558281,1.5901509840206138,1.2365987732072705,1.5155183081184629,1.0
2018-11-30,1.1208339298660785,1.2831936613653965,1.488535455207156,1.3867066786626827,1.2964459829287693,1.3062902023797633,1.3521240150914413,1.4893077066301224,1.280380640274952,1.4269831230726568,1.3975085677091108,1.251322331559095,1.1777806030622189,1.1087474114265974,1.2282819983643347,1.0997595585939923,1.1420740603164745,1.1228349718507655,1.0789878118756198,1.1059027917672346,1.01887575074075,1.4592685497642532,1.5088316124390708,1.2767855556336225,1.228740126225806,1.3324248770504334,1.2527066920114838,1.2829346248623126,1.1457487248373854,1.244654513098608,1.3476707799363263,1.3768789842841918,1.3262776735041397,1.4185700255476257,1.5339114123453048,1.2768031858479645,1.408426992838468,1.3414702454912582,1.4241606607753625,1.1730586004984636,1.2395208664825006,1.1208339298660785,1.249007878782304,1.0
2018-12-31,1.0852775721665133,1.1000706892286978,1.2448940069625667,1.1677997550809074,1.0942969529548239,1.1545044695779607,1.1529711767135762,1.15431739309641,1.150594480350486,1.1055581657328462,1.1684733116292714,1.0630108498394417,1.0098726598194558,1.0227334743582421,1.0739744853574489,1.1400690808308114,1.0994100601321077,1.1504054150687897,1.0928102225970406,1.1697852877062735,1.125738571518694,1.2091011886608805,1.3223747361184794,1.168064951280651,1.103749387655394,1.173948008596457,1.1853190199985828,1.278703859761037,1.0690204148642815,1.108616715946025,1.2004934466898283,1.225497014570358,1.1441718343191298,1.1880305748042808,1.3169772621212192,1.2353051604380152,1.2019485048183272,1.219742998903845,1.2106803630216971,1.0558953890799738,1.1149723509129708,1.0852775721665133,1.222081586984212,1.0
2019-01-31,0.6062016039913624,1.0352265211898894,0.8201850552138938,1.1017443579970836,0.9942504942386008,1.0305654106171227,1.099013263395332,0.6272789703676828,1.1531790311399188,1.0343905285392485,0.9968646435497325,0.8131039804246529,0.7472986424380975,0.6678198314610707,0.6672564896324678,0.7349588362897612,0.6992610473662836,0.49642336820330407,0.5350870882706933,0.8484599989498688,0.5812309456964362,0.8412290030522811,1.0838925357046338,1.0406122044694988,0.691581274994794,0.8971864288965362,0.9513886918460968,0.682730655614729,0.7948900206438546,0.8225348256167672,0.7501401094712309,0.9584097205880564,0.7183161679424503,1.034970586017398,0.4583406717588621,1.0257702660913461,1.0476394194192873,0.8158327868616979,1.2581140527851236,0.7010788639178546,0.9144182343260788,0.6062016039913624,1.0971759232317313,1.0
2019-02-28,-0.006666425716522813,0.3709934161719411,0.3873769725119521,0.3138107805340987,0.28638499318410066,0.38334964707337466,0.4193829121754166,-0.36521210370332857,0.5737292712563034,0.3760560016831973,0.14841549073044294,0.5937530354607774,0.2364269630650766,0.49240283032055515,0.5246847737186766,0.38421063201788963,-0.48108247697523393,0.4105071198831264,-0.01899475124486267,-0.33297592067728404,0.38832244432275903,0.4281425066469106,0.3198414699211528,0.42906293061294126,0.25857671915024094,0.3103388757674922,0.32273310778298586,0.5429996396602217,0.3687502396199491,0.5642065515861233,0.474382633854692,0.37779350373997655,0.14039820104027761,0.5289029484031373,1.1596395922733693,0.2606289639259865,0.2852196926841639,0.2696635543431257,0.5020342988669005,0.14284631525762817,0.3430327284711513,-0.006666425716522813,0.3675417209920187,1.0
2019-03-31,0.3659214743356623,0.40324344552998326,0.29894592379874724,0.45048280983868494,0.30749463825086887,0.42223433118457787,0.47454063780398825,0.28689563654429384,0.4723348384650596,0.3112894462411497,0.47876408010349475,0.2679974723867302,0.23179684283388458,0.2368737810807932,0.3396100273688263,0.5060494534476065,0.5091306016121069,0.5302674156783841,0.367262110153174,0.3344623880033674,0.37095566648770173,0.31700752363609397,0.37236191038373023,0.5310058538371814,0.40171917775119426,0.2604482867110064,0.4512094487052293,0.4981041737844193,0.44698750558768574,0.3411585819679448,0.5600406538124371,0.5146928678522422,0.3799751218410928,0.4247773252052763,0.3849659284677382,0.37090522662417724,0.4706968195045799,0.3251414941293534,0.5508873721663401,0.31901007767488376,0.4315685872268002,0.3659214743356623,0.3774749728725377,1.0
2019-04-30,0.3587380331457326,0.3821262674297085,0.49114447833767333,0.42923299341154175,0.3934035211025549,0.5317720863955424,0.5279711104874322,0.47848690352380446,0.4939013354898702,0.43115966097387853,0.4128931321992735,0.2889922938131008,0.28263723970911686,0.3017070085128278,0.3917094914939578,0.4288318155954753,0.20789591026829396,0.5113233894894194,0.2986777985585421,0.42203302231078127,0.48188847160789094,0.46412338931886676,0.47933665149121996,0.40466795949200035,0.5639205259539141,0.45749972665768757,0.5556258581839313,0.5485433004286248,0.49137958545423543,0.6632951802550074,0.7453278900204999,0.588580362625964,0.5620876909686068,0.575843067714129,0.43706706207517215,0.4106292558778288,0.5010873481767655,0.41761744692154407,0.5969900265520612,0.3403585279587111,0.5845812145687868,0.3587380331457326,0.489933913514302,1.0
2019-05-31,0.6242922316950944,0.5957339797294486,0.7230010348519672,0.725770886360489,0.7221026082327232,0.710361315378497,0.6747935146617763,0.6763600069972762,0.7130261067250092,0.692483352761919,0.6019126308418782,0.632856942783248,0.560399908544812,0.5613745676102564,0.6318249497489861,0.7050906465488516,0.5343939291856902,0.6964615741356898,0.5402386954332403,0.5685607233707342,0.5242289424553709,0.6410199796710616,0.873983477107347,0.6879595273849415,0.6922419048073641,0.6604397568359536,0.6450615807527338,0.6999833702577415,0.5575449174818166,0.5698342807112617,0.7192439975186649,0.7668837299818164,0.6459189097323349,0.6422841671154564,0.9870051013719098,0.8567069412809084,0.6905141747017502,0.7715009041885531,0.7247715482285172,0.5886394344379009,0.7209690416020237,0.6242922316950944,0.8676670375961044,1.0000000000000002
2019-06-30,0.8502672517573003,1.1473438678523176,1.2990258989587733,1.0368771754432466,1.0807522536402037,1.1529641583894605,1.209237202222099,1.2139025747503267,1.030124197664715,1.1223694673425393,1.2211927465206376,1.0659654488504304,0.8904412394105261,1.0079712765968458,1.0694034559638723,1.0365814203892092,1.074751731263816,1.1559865588227383,0.8682198447334072,0.8004124622464326,0.9740484634435537,1.0796338213484933,1.4650345375007676,1.0978119934633797,0.9936912803883817,1.2998917894827895,1.2195041041759405,1.409991809542062,1.1205691589824454,1.3636118577677736,1.4195617341388969,1.2336155066956458,1.2538583892681714,1.177656815142207,2.1792178778651934,1.0997088247402182,1.253231075201831,1.2240080525181565,1.3229805411428566,0.998737767111891,1.239850380837841,0.8502672517573003,1.1524416010029936,1.0
2019-07-31,0.2660622870933543,0.2793982818626643,0.16437987244656038,0.1862120948735123,0.28982415428053826,0.4028379404690591,0.47417646003534564,0.15128606909545947,0.5589110365405328,0.3724439901866419,0.40438139161413533,0.26579516686929483,0.19692714088147725,0.17128372047507112,0.23473593868001294,0.18958938577774642,0.2014727891250409,-0.14904115963701495,-0.10053742423430881,0.08365022940970442,0.13635066976136928,0.40778316660942476,0.1256486819320698,0.4542657002213497,0.3936444753885479,0.30762296031739217,0.20557364792256588,-0.04441187831157332,-0.020598254799344337,0.3452311062992213,0.3635399429343752,0.405794287866735,0.18194208879447812,0.40819371996760745,-1.4343912244568515,0.23195436891543744,0.2709096330435254,0.1732983459101243,0.41593146453153584,0.09299077034202549,0.35418695882726553,0.2660622870933543,0.46649058179096065,1.0
2019-08-31,1.057461867030183,1.3348869268273689,1.4333109258278638,1.5303482150233463,1.3691601727921747,1.330032021396828,1.3676248133737978,1.4122661830601235,1.4036551463831506,1.4305967479132922,1.269831854375355,1.2612625151913504,1.2227300840594282,1.1464900186243592,1.1972680243186573,1.272449947527283,1.0116158434168794,1.1135338228646827,1.097420341436324,1.2409470217282723,1.1032158661284757,1.3149501233987864,1.5223575810507821,1.3135701566716733,1.2030888501998964,1.4015222509698606,1.1902511321087004,1.3564123435872428,1.124610526085142,1.175151436716796,1.3210408261745439,1.4323483607166314,1.3155967232590495,1.4462558312786413,1.6439800268074893,1.5241452881426432,1.3727187989871636,1.4277959477399034,1.4766700155248917,1.174890160892084,1.3546356897552954,1.057461867030183,1.412830154079423,1.0000000000000002
2019-09-30,0.7507094051477682,1.020472313390034,1.0776786282568818,1.0266015579923005,1.0599727117984854,0.8967153547639518,0.9140926409108666,1.3675620312176795,0.8998263963411997,1.0417551844024666,1.1135112882715317,1.0360746019128428,0.6290813357750886,0.7544268036884102,1.0579984438153762,0.799773496218888,0.6412223168906727,1.0758725360924724,0.7903643688873188,1.0131871138670467,0.931731755204224,0.7278785739983998,1.3756959074453006,1.0520026409667456,0.8192464918099832,0.9009479211346592,0.6401584383301034,1.0550934026853425,0.8168764261049791,0.3179291362443602,1.0913511011057806,0.9945296859936031,0.9621994947073794,0.9288578232088439,2.200773719919437,0.8661222459483197,0.9106251875972078,1.2259933442604303,1.2231834115581592,0.7910790663460248,0.9668904212063795,0.7507094051477682,0.612048748969117,1.0
2019-10-31,0.3253396764207713,0.7158948756371488,1.1440738781709932,0.7693171026753617,0.610999089021618,0.8449116138942123,0.9866490919601895,0.5790610310466927,0.7153142716609285,0.8116944843023193,0.7748647071340562,0.12560240199200898,0.21638803465801856,0.05812871280357052,0.48201143182446277,0.7448067655692476,0.9267127447109829,0.25019812914990125,0.7422443813790889,0.8037165073771867,0.15820302708471146,1.019628293322132,1.1583607329450423,1.32737255315349,0.8838116257415126,1.0403298662057894,0.7956457734849046,0.26137088435818134,0.41909664940478697,0.8253436417828095,0.9285519447739847,1.0338092955330638,0.07237087746905452,0.825462184708743,1.456936458759386,0.7166416842501367,0.9031298921066174,1.2811283696130211,1.1637099403739166,0.4809068477655172,0.7254933346026772,0.3253396764207713,1.1084998398115529,1.0
2019-11-30,1.6960313174850743,2.0767280709679268,2.5977035179827492,2.3937103413064507,2.1216086689222053,1.792673794859901,2.0785991608452914,2.6890297251061153,1.9001858456509078,2.263305115072592,2.3666063204386116,2.3697781176351564,1.8681227105866711,1.9717344792717786,2.430881781498944,2.0200508716275754,1.990749710346497,1.8413358813072487,1.732411654476243,1.7610683035575039,1.8087121653107825,2.321013282446954,2.5187686919064327,2.2770218735859054,1.975531374086974,2.3210972126565306,1.7604962779992155,2.297562614986076,1.5055506549493807,1.9666121075125633,2.2783657105215793,2.1177954710566174,2.5865097502898657,2.2341684881953223,5.393400121901323,2.2843258354150526,2.510828417814694,2.7213049954177895,2.304088129111777,2.4431746793165336,1.8012832282712907,1.6960313174850743,1.8695407207559844,1.0
2019-12-31,0.06925730217719205,0.1673455714266915,0.24526814516761936,0.1837174767958357,0.21805419655039232,0.3691974312584877,0.26466997134766573,0.07700996308733084,0.24353731275381582,0.27765583970789015,0.21202601479026026,0.1440810234634312,0.019155732649781782,-0.020784075704370554,0.1785618718166468,0.10847703606411432,-0.19217029071088382,-0.1351690856694646,0.409010703266098,0.5903672831533071,0.32419628201974976,0.22180285623334048,0.4503835877899404,0.6393113285940917,0.3172204307447706,0.2803834752236812,0.17555250468206482,0.19787912711257252,0.46827636845468723,-0.02160699014083904,0.2080325547630129,0.3734515933142895,0.26802784695469123,0.16615746100488704,0.7044444712296098,0.30412846429552576,0.32250295261494666,0.23166772545106593,0.33731759211003354,0.08414664084234255,0.24600628666469376,0.06925730217719205,0.2334198789162402,1.0
2020-01-31,1.5712908031768018,1.56720336343383,1.7462213929523138,1.6221996698526406,1.5509276379263224,1.6420351888092137,1.6802762108098348,1.3756296044906118,1.6192708461459988,1.6588678616862627,1.5857667541298008,1.2962132781323736,1.1250125494334895,1.1815333889442001,1.409518154894003,1.578710169430915,1.3130166329975614,1.5013117815742665,1.3382812891416795,1.2425520945580957,1.2055069680041717,1.5275665558945866,1.891745390208176,1.8481665974622457,1.5248151246253114,1.5872245759364978,1.4816199646580148,1.7768585977334908,1.3322746049918153,1.4314447071506167,1.842869533121338,1.7184530782603171,1.5174292907966584,1.601967048462888,2.316337171981097,1.7997575427754047,1.6852763144096312,1.7956206533416263,1.7793586925576694,1.46408383658489,1.6109994743029012,1.5712908031768018,1.8260872651904336,1.0
2020-02-29,0.9095203292178098,0.8696080200707382,1.1029038170725634,1.0718280858944276,0.9909587554441392,0.9297816106782444,0.927119681680283,0.9988578254333907,1.0103585337991714,0.9580511471712838,0.9434590635238912,0.7845857753541621,0.7290960366691165,0.764677754262394,0.9537409931918492,1.0846270158534734,0.8125330113859633,1.1881362249574028,0.8183153258530703,0.7375188437668725,1.2223686281446065,1.0018671134995065,1.232707538539263,0.9923797891647099,0.8988380430106948,0.9758077446268468,0.9247407869167662,1.3772772069406147,0.9126315287528429,0.9462867082060223,1.2406001828047628,1.089247010057455,0.9583900014738037,1.0674333489454215,1.7017874377564037,1.1324584750453068,0.9332574051659445,1.1347908737102972,1.0339787495999815,0.7692255868603692,1.0221070668093737,0.9095203292178098,1.070635052446403,1.0
2020-03-31,1.2682874519215912,1.2862252206416902,1.3935445439703875,1.2798759645769249,1.3445904614651005,1.339452669581045,1.3416301456387478,1.247081040469093,1.2545842678107015,1.3728959768891345,1.3048861186175822,1.1735682963563483,1.1518118586765824,1.1362275990760136,1.2522162226304236,1.3399634779520477,1.0780186797658726,1.260120740018159,1.0898389337685905,1.1004347389263123,1.1659462116369534,1.2963355640848615,1.2813009205368717,1.3009599121463937,1.3290307871765408,1.3715927835169863,1.2394994063889193,1.2806337747547105,1.197353893365315,1.2983925205060405,1.4249595147182306,1.370341664663669,1.303424414400585,1.3523194539336632,1.444074939987322,1.3475460649892854,1.3074332492945218,1.3038277090217376,1.3504496164478423,1.267956764705934,1.3444801980110093,1.2682874519215912,1.3708176909284868,1.0
2020-04-30,0.8976660222092333,0.9790255337880591,1.2557216457481313,0.922671400002072,1.0315811916800623,0.989541204667834,0.996599741142672,0.9734148393545307,0.9038408481834357,1.0109085298278189,0.991894166412493,0.8612359735991055,0.861148821978595,0.7817085414610674,0.9972364734298176,1.3270344652369055,0.6627247956906418,0.9098633098846376,0.8329391306560123,0.7236898773630764,0.7800141410001475,0.9463824750846431,1.0938486553583677,1.0069203882882234,0.8214139458589109,1.1742831421940079,1.0019586358922152,1.4045078636092707,0.9254595501885859,0.8446062939790256,1.1873768227894366,1.1507137437072434,1.201042559237019,1.1127595481891017,1.1588580091188243,1.139769092856004,0.9927638083595938,1.0708589995828497,1.0153326512845442,1.00961334069314,0.9828218900566251,0.8976660222092333,1.0523515937869938,1.0000000000000002
2020-05-31,1.7949214216554774,1.4661863874365264,1.857602254817579,1.5165825214670647,1.6135522883990376,1.686991067716251,1.5666666077059288,1.6056760931975465,1.620868617286421,1.4640026436951918,1.476594398984712,1.3216107902826604,1.208447216487089,1.1410343262271094,1.4261256309818864,1.9021948162853328,1.2858364216672498,1.9197111411661538,1.4991886194496709,1.3799407753409867,1.7397070162549622,1.625643432617886,1.587344412224392,1.6786320722218868,1.9497118519805947,1.807899779868117,1.6577337581012919,2.1576808733263744,1.5305104925355821,1.7118299890711957,2.0165707347506125,1.8425668626196545,1.8373576505311984,1.7534609254775266,2.3189203713531303,2.040005628653247,1.536083667995266,1.8472480774686288,1.5597467940146135,1.4074752054091768,1.863393939592385,1.7949214216554774,2.0550146780675695,1.0
