index,original_n,deco_pca_Kmean,deco_pca_Agglo,deco_pca_MiniB,deco_pca_Gauss,deco_pca_Spect,deco_fast_Kmean,deco_fast_Agglo,deco_fast_MiniB,deco_fast_Gauss,deco_fast_Spect,deco_isom_Kmean,deco_isom_Agglo,deco_isom_MiniB,deco_isom_Gauss,deco_isom_Spect,tabl__Kmean,tabl__Agglo,tabl__MiniB,tabl__Gauss,tabl__Spect,neur_conv_Kmean,neur_conv_Agglo,neur_conv_MiniB,neur_conv_Gauss,neur_conv_Spect,neur_mlp_Kmean,neur_mlp_Agglo,neur_mlp_MiniB,neur_mlp_Gauss,neur_mlp_Spect,neur_lstm_Kmean,neur_lstm_Agglo,neur_lstm_MiniB,neur_lstm_Gauss,neur_lstm_Spect,orig__Kmean,orig__Agglo,orig__MiniB,orig__Gauss,orig__Spect,orig__origi,orig__rando,sp500
2020-06-30,0.7694811026242216,0.54076453779347,0.7213251571400047,0.5259736674079514,0.5617791283347774,0.6327027920368617,0.6002080491871365,0.5187517531635445,0.7493809988305989,0.5066592869748238,0.5588878301391181,0.43508003212914637,0.4142675574089214,0.36772323618964786,0.5222994468374672,0.7773534116029516,0.6577125148117496,0.8946437343542626,0.6388445086650996,0.5518081376030383,0.8738320648921921,0.7721706858180746,0.6675483170041627,0.9165564426485567,0.939559119633847,0.7102582794872461,0.6056406256348095,0.8437588937738627,0.5134756283209081,0.6990923056306377,0.7926700556808632,0.8454988499715475,0.6397068329932649,0.8866413621018511,0.949626530156281,0.9328725038907064,0.5674077551640548,0.981787111047605,0.6388755953013106,0.4889341867982061,0.6505779048592312,0.7694811026242216,0.9666055440434372,1.0
2020-07-31,1.4897914487234056,1.688441828557752,2.1188064473205235,1.7316506271185157,1.7959673384323733,1.650018524716341,1.7170075629561763,1.618764308190694,1.7230292078767722,1.7900845031142127,1.7928728922781423,1.4667484831930224,1.4808800169203185,1.4300978236581985,1.6737073830468052,2.0535002051722464,1.2273627288557862,1.848380551102132,1.5152370706860423,1.4453701798039182,1.7622903162058312,1.6877150455312224,2.0603047245640864,1.9369089043108447,1.4810146987535566,1.8647062983290839,1.7471940954719092,2.417406278654884,1.557543115656112,1.3182009018067466,1.870270110725544,1.9519756382883786,1.7964490228400687,1.8289826029162108,2.4238922390007116,2.1292867745839237,1.6263190593455337,2.1750163961424884,1.6338328428508575,1.5740669676407102,1.5356668480702782,1.4897914487234056,1.813447524571942,1.0
2020-08-31,1.1626745687796234,0.908404769295452,1.019832471214713,0.8668525863077343,0.8329478882586442,0.9608014598877743,0.931357712308342,0.9889834756025621,0.740563802480939,0.9546478504419488,0.8806775011896122,0.7002766343820699,0.7616537883354078,0.6101605244896102,0.7474650786519914,1.0594206437351559,0.7411027061363257,0.9395560288247375,0.7089779408057716,1.2717972215031423,0.6937521672805431,0.9339518098922303,1.097351580494682,1.013736701474107,1.168577783994462,1.034066966035822,0.7775451207010955,1.227236671279857,0.8331563865283487,0.8733471445366912,0.8874922090333164,0.9279040973974072,0.8257382157665601,0.874147169171699,1.9572782105342952,1.1781301176789787,1.0073101259518926,1.1059651028258464,0.8492128487907186,0.8858692540711185,0.9898622134609281,1.1626745687796234,1.225051011356328,1.0
2020-09-30,0.5869118366118703,0.7284306138240725,0.7939609808025629,0.7534999248792216,0.7445447871015342,0.677274527596123,0.6993599259848713,0.8399749465392882,0.6536397264085876,0.7856144842354393,0.7175109822059438,0.7237455715302317,0.6964162593859717,0.7066902756788797,0.674730415987513,0.6236732636649176,0.6184823505443896,0.8256185033456241,0.6439923715378144,0.6992718213792428,0.6902530386606873,0.6656982826600428,0.9983890013462899,0.6462286828582123,0.5884181449493023,0.6869141946593736,0.720580590930564,0.7860845165376086,0.7005206013142803,0.6293096679513137,0.7610213402074559,0.6795535494222811,0.7048615993340134,0.7128192551686053,1.5631464373933368,0.6675057922298919,0.6862665164689346,0.7640224604767796,0.7214503810264526,0.6837464488300455,0.6811978793403651,0.5869118366118703,0.5832834490303217,1.0
2020-10-31,1.3727544926467643,1.1778319297852295,1.4089914222826032,1.3595607783471206,1.3426423960016793,1.3770430523021029,1.3543722061336958,1.108205177075531,1.418882562031243,1.2971001392171182,1.3091343863510643,1.022359553428006,1.1118360328728167,1.0079499645564374,1.1723495571291804,1.3432222663626718,1.1074164682717842,1.1980957372593095,1.0950975470479283,1.102541528053912,1.166681379575462,1.3227004127505253,1.17300606723998,1.2940034335382407,1.2935938653421968,1.4107157454117798,1.2409559968730333,1.515455284551355,1.0853508062705517,1.3414245650587513,1.4491573820007304,1.4281315382824546,1.3487911201477103,1.4540627663286827,0.2663841195055642,1.4836568249256115,1.2949597234491899,1.3221810348239575,1.3710236115409982,1.11024378811985,1.3973960552460112,1.3727544926467643,1.6105331828540783,1.0
2020-11-30,0.5952876618879551,0.5415930606387253,0.6376398909217844,0.43808411751098575,0.4856743278403647,0.5435547412660315,0.550607928393174,0.4810317082277152,0.42035530516933306,0.5261739810580695,0.48287460910301017,0.39416432114925165,0.35971317049106,0.3184187790131205,0.4662577081265957,0.676605336350057,0.3452737100227249,0.5081751906787109,0.30213470885537397,0.36489128182929986,0.3533617151732911,0.5602337415991125,0.4503444319193305,0.5246800474158478,0.5769434643038266,0.5919015976723573,0.46677202696855735,0.807932158906121,0.47259445438004805,0.3815939781522389,0.7608819305422226,0.6508835888549486,0.6924118895904058,0.5551442335848897,0.162266255007947,0.6941858001002805,0.5538793497522425,0.6539113572426015,0.4620371144891137,0.503878775957665,0.6252619609071557,0.5952876618879551,0.6145138785873878,1.0
2020-12-31,-0.03382218534322665,-0.06646094644260427,-0.06949173282997036,0.010928164111540002,-0.06730872965009344,-0.015861431424860566,-0.01915232439390744,-0.038198026744816656,-0.06389634991418583,0.009199483359401031,-0.04263983523135947,-0.001391521841528412,-0.004691412213284453,-0.008573998197934527,-0.037354133739385925,-0.059237535158670966,-0.12988680558421398,-0.13506188551960313,-0.08227714540232496,-0.05485798901566812,-0.06441155599344185,-0.05193134953943746,-0.03970386418138005,-0.05829279890955168,-0.055324530863517324,-0.07078905628761845,-0.05665428433545095,-0.09582817786946446,-0.050768914874963586,0.004359229440601536,-0.09401584160428528,-0.1086040280767441,-0.09768241732210746,-0.11699789970644094,0.24398183231992573,-0.1245044409301197,-0.0320663333452484,-0.14181690001842226,-0.030922528941362264,-0.07676339301473772,-0.05497035552163259,-0.03382218534322665,-0.06568186448913176,1.0
2021-01-31,0.9861675033976516,1.1086146062814999,1.1993001292367915,1.0219415477776024,1.171251353567392,1.0497995518512244,1.0466133384192209,1.0859343747417913,0.9966606629275417,1.1523416011930259,1.1668483203272026,0.9008646663201945,1.0038618598121904,0.7895122928200923,0.934328311286654,0.917853543797017,0.8532361541296922,0.9685251688505049,0.7443747700291483,0.8537527330701404,0.6575064903372851,1.161847304501155,1.341549039513163,1.197134028710811,1.0552759426681901,1.105260449865248,1.0373137904419343,1.0713960094940491,1.0816763263426645,1.0220379999148372,1.1828740236479804,1.1342230656733776,1.0011067497676593,0.9890261669586963,1.4975094609814343,1.1556228067163659,1.1135504388559185,1.1514505008311706,1.0252332905715755,0.925813186029905,0.9660006659888233,0.9861675033976516,0.9344299107116546,1.0
2021-02-28,1.3400168405989394,1.546419522702646,1.6111893675173357,1.5327864194381957,1.5212731257904644,1.4359325044001803,1.3924621719442558,1.3222857168892532,1.2248826269628794,1.416552281876153,1.4266072943151313,1.3387721954934335,1.3284601602496025,1.215655326296369,1.367904085832453,1.5922064819296204,1.1523419482649577,1.908876003890369,1.5811957325673345,1.4675427732932762,1.602147793454673,1.3744598325101265,2.0611698936096827,1.4912383313935496,1.3595480297392641,1.4501659732746226,1.5198848302861248,1.9166280292391913,1.4781451495315423,1.390163128984499,1.7374557322547175,1.4888278886729756,1.4265225804768031,1.4577799918570544,3.03046955321526,1.3870939409347307,1.43695520809545,1.629414464467616,1.548828185109478,1.289520238017517,1.4984464973677314,1.3400168405989394,1.3219830805218777,1.0
2021-03-31,1.5149268628752215,1.6499319338326035,1.883533870063268,1.6925135315224238,1.6548303605963754,1.3949713739500178,1.416609367334083,0.9121469915452067,1.276840637068986,1.4793702055602067,1.6172740455298404,1.4342411735282807,1.2768216446892442,1.4515717094308196,1.4795316458296492,1.6004798028642093,1.4825109676629504,1.6283354184541985,1.5600940438959516,1.292866710700851,1.43959852134178,1.7647971401354219,2.2968157323549416,1.7485597239060104,1.3760906059295062,1.2436710705135536,1.6522754429958837,1.9166358996334976,1.6855309088957198,1.2731290511098705,1.6966576013580195,1.7459010887518667,1.4974198794977434,1.620336264328067,3.166604311106489,1.6877373321474738,1.6761692957191545,1.8300361126426432,1.67509328578758,1.7324758888430756,1.3513927295275272,1.5149268628752215,1.734903462621432,1.0
2021-04-30,0.8592523424876893,0.7669252248364304,0.5922542802662254,0.7276066775229457,0.7902567775729387,0.6686852679897695,0.8131751197825523,0.9761566151331197,0.9654708268979358,0.9071409672864977,0.7989243164997178,0.696699150901723,0.7335050868327904,0.5895019648321066,0.717375932591552,0.5939672047668518,0.6801058139908606,0.7336666816173737,0.5237130403981103,0.7218091641808696,0.7793305072179553,0.7799752006702343,1.0119621592347714,0.7459439634799704,0.6603043880836587,0.606125291624139,0.5688912932965132,0.6452722224327927,0.4916245686854287,0.5718784522049812,0.5627036323306361,0.8004756836757423,0.7068836734754375,0.7827883299023769,1.0681471463279038,0.7096301067311132,0.6828263088153843,0.8703132915596915,0.8076756915470749,0.6272652423781553,0.6656285996695779,0.8592523424876893,0.7464135805317603,1.0
2021-05-31,0.2652325910190789,0.3128144626575236,0.3905808769417706,0.23496613509841652,0.4091948021106528,0.3588213391384193,0.2290464800888148,-0.0756462767897962,0.3763078708972928,0.30732790011133954,0.15966961286859369,0.33886870088998655,0.2837152976146978,0.3677163904452464,0.40809141725659936,0.44221100938247215,0.25637689897751886,0.1378841843870819,0.2395617257881302,0.3855183482783718,0.30536001512927646,0.29065535945728516,0.09146556832784127,0.14846078549880984,0.40030973363760963,0.3251701947779514,0.3052736886533937,0.06674423986643678,0.3285022001842823,0.2980054297143396,0.10983186655939103,0.2516336529391454,0.268895145701486,0.3022138304466237,-0.2720448804816731,0.43440388371174965,0.2536225434663866,0.3461380513098853,0.2993371808808921,0.33500532814855427,0.35550838814612423,0.2652325910190789,0.3999299775478491,1.0
2021-06-30,1.0624427406898815,0.9661038989625295,1.216762166638681,1.0173856045232093,1.0064648966803078,1.0491467069658136,0.9941181466991509,0.6592846045920568,0.9559868409726101,1.0380386843473886,0.8610562327986735,0.8663313993153727,0.9739639079189379,0.8465384974709123,0.9359428445034738,1.4464689670058088,0.8470502365556883,0.9634769634704894,0.7526690584586224,1.154394935850597,0.5107695975393315,0.7896467468540024,0.6744683067290338,1.0983605643648133,0.9347667594423041,1.40899794210318,1.0849609787686603,1.3136388651532946,1.1164831734228073,1.209356200439916,1.307430487442806,1.4967715335143144,0.9459186904843098,1.2515681909778151,0.008619264960863324,1.2843322553342646,1.1001619465346286,0.9544673879682939,1.375808269950708,0.9792262084850026,1.0815407233692096,1.0624427406898815,1.2978279340449708,0.9999999999999998
2021-07-31,1.2008903651900886,1.0484529100444309,1.3666050178847233,1.2079261817909197,1.2114117381358989,1.189412689505135,1.1706858410033327,0.9194948938860548,1.2526604731201378,1.1127883064981772,1.1487492646812927,0.8905738417305129,0.9721294970325233,0.7745988729001754,1.112700157665062,1.404790755955757,0.9094853821381593,1.1700711942155064,1.0272519910792226,0.8040011560893285,1.2093192148265657,1.247735052595698,0.9436748038239313,1.415785681452025,1.327186071117775,1.3639742307103986,1.1068570675852658,1.4538677036198193,1.0292783930521712,1.0726077203736144,1.4060438522112555,1.3830416065416093,1.2247835557041367,1.3939384751832053,0.6515174516328328,1.417511183793149,1.1790987390911756,1.4290911571517024,1.2373233629761176,0.9879153317855214,1.1883381281532825,1.2008903651900886,1.382437422990864,1.0000000000000002
2021-08-31,0.9311444727977554,1.136023206524917,1.194435816966754,1.3562002772049067,1.246987714885731,1.0742781892753617,1.1995765389155442,1.2664843136798563,1.15595534004828,1.2132775139490375,1.1639116853528315,1.015938689536101,1.0255251137826684,0.987930893632821,1.0224511521684745,1.1457211478837455,0.9663316172420888,0.9151433753571648,0.8900753976305855,0.9036729236531598,0.9956301201751073,1.1028949975944258,1.053899332578363,1.1317490285436786,0.9982534618908617,1.250019379249042,0.9025407210969868,1.2741779248327398,1.130267355494038,0.985401289282515,1.2830885745100882,1.2624099779319085,1.1835877667396923,1.3623077711785958,1.202989619235698,1.27218183947337,1.2788530466097061,1.1030622247453388,1.3710618394376066,1.1245580405120745,1.2289719353814637,0.9311444727977554,1.1397082328437755,1.0
2021-09-30,1.0051028060044966,1.0618928103853402,1.1394227442067693,1.1802886314417087,1.0117699132417877,1.039256641177562,1.067251031950814,0.9749815713592184,1.0028987840937023,1.0911173011802249,1.0819342531334113,0.9161281859066704,0.8399341227787247,0.8452480367734196,0.9241376643741852,1.1178156487984305,0.8317615287738382,0.9290447502865717,0.8554851248646154,0.839015786969057,0.7375567432631076,1.0785490078173223,1.1460556857710593,1.0407354709316246,0.892773577193916,1.165467315425818,1.0206362073627462,1.2874947298067385,0.9526791526471615,0.9772536055056296,1.1610827380326405,1.2427379226533997,1.0638724579613053,1.2006986038673078,0.8653842727960284,1.1306493648552034,1.1031532255915697,1.056043734622732,1.1883819205692518,0.9910865213980322,1.0234724058442524,1.0051028060044966,1.0979938305853483,1.0
2021-10-31,0.5469913276429418,0.5286096739799031,0.6078307699083165,0.5503122128321833,0.6463158575022807,0.4838407714008009,0.5732078122802928,0.5211790186135953,0.6595985239053684,0.7105920057316618,0.6033585651612312,0.6343005025880816,0.6679203755802197,0.7424381523139684,0.6937312779678817,0.5235121689812547,0.5715036614509368,0.29401112675547275,0.5158789004898761,0.563138242671885,0.4080285475996695,0.7952275919581199,0.6514985222425375,0.6102445430365536,0.6102048246170066,0.5253402887297208,0.48106298027028394,0.2973370673926697,0.4609591405905851,0.45915912904563005,0.368998649201549,0.5915306539079552,0.41336989725584494,0.6485049535132521,-0.0142922440350999,0.4974716005373186,0.5181597176019068,0.5978175713030748,0.6058703995181347,0.53875448071043,0.4023837377147328,0.5469913276429418,0.5498784745636719,1.0
2021-11-30,1.0119508255943297,1.1899091844950276,1.15043205221318,1.3201282267496466,1.1774789919916473,1.1209709483135164,1.1865402854000109,1.0967906289610885,1.1491122920701025,1.2090552705222286,1.1966418189333687,1.039515765339017,1.0327223769377158,0.9536218858497247,1.0748692415977927,1.2660330593683384,0.9210027982199287,0.9000007015804832,0.7412973638870969,1.1093516537558143,0.6937484191843553,1.0737987323349645,1.2534175896258613,1.2234390334423633,1.0473472190371884,1.170549336437589,1.066902011146169,1.331757845816598,0.9072463161063256,0.977474981287614,1.0944784375294307,1.349447523705224,0.9929109681055407,1.3108207176318105,0.5288579115906157,1.3454231395240144,1.2209501980825157,1.1962697203997987,1.3344908937780406,1.1015435685097643,1.1053115730519405,1.0119508255943297,1.321041399418705,1.0
2021-12-31,1.4904048655377962,1.6198305672793945,1.6869783068336912,1.786522358609526,1.6920803001952625,1.634259370823239,1.7098708091852879,1.735729422125928,1.5745230244178627,1.7581431297095715,1.6712271912090284,1.4347698297200664,1.4095840930879422,1.220675032065684,1.416884500635018,1.7511638374368639,1.252679290086028,1.75643344548622,1.364688443926717,1.4074191291886737,1.3971250610387465,1.5954277582645475,2.085341654209273,1.644685472492178,1.4850603623890024,1.7208717811252918,1.5169263115049725,2.0724222886820622,1.4732316101558283,1.337809620587848,1.7742039910473444,1.86902049750553,1.539867002681135,1.768668189449331,1.8051878384754876,1.7728260722668512,1.7204015115706155,1.7115171737623405,1.7532130658703116,1.4248776830114318,1.6436000571423843,1.4904048655377962,1.7207336631940584,1.0
2022-01-31,0.8740325104019112,1.0984355163948072,1.1910014793078,1.228775524578027,1.149390615432101,1.1447599095354217,1.1961285303635627,1.5061905444945334,1.0751481563583072,1.2240692684074297,1.1521948814100864,1.0135418653103516,1.0757297904031862,1.0249490621845223,1.010275560455519,0.8821675344546778,1.1255618401875243,1.1760745872504648,0.9160460516719615,1.045487811022679,0.9749806523591025,1.202770700096167,1.6785898773919619,1.0136990015854017,1.0149038962779091,1.2023958833709403,1.1081392366683793,1.052377396851754,0.9880517646416257,1.0672630028481214,1.033119551354207,1.020336266296739,1.0027711121024436,0.9690949977441827,2.281295094549915,1.0050671409372922,1.19918089247355,1.2005154020791877,1.1097693720165818,1.043631256543609,1.1016640025257887,0.8740325104019112,1.016734781840791,0.9999999999999999
2022-02-28,0.9382882044804385,1.1769635085733412,1.3109261028079855,1.2225964198448014,1.223863305888206,1.0788361551393795,1.1538520231182814,1.3949217740683113,1.0884881405570004,1.1998749693456143,1.232855833924112,0.9989382144408426,1.1163158690007018,0.9448511875559243,1.053765248999219,0.982634752011514,1.1697610728655847,1.2205636620816573,0.8639059047164462,1.0574924413249278,0.969422044863126,1.1403639689786358,1.5561658512971246,1.2752156195259507,1.0315086597800724,1.165497139463989,1.012032831510965,0.9923517088341828,0.8167765420482569,0.8936282441507243,1.0453803887472337,1.0778744999417742,0.9215982303012394,1.0989403371391406,1.5886026942564264,1.1801588982144162,1.1823870031760197,1.4344319234780336,1.2073807882252228,1.0889720797660902,1.0565011915570164,0.9382882044804385,1.0117340923186775,1.0
2022-03-31,0.7169132107606467,0.5459720509687552,0.7748622112742631,0.804587511429834,0.7258485206688801,0.663559399776492,0.692089082612192,1.0113342266564458,0.7561428986251508,0.683838130938954,0.7315188246425592,0.48442737889803417,0.47040815275434067,0.43249192333338515,0.6293650526103451,0.5802812870021298,0.79604602741614,1.0339922660689589,0.7701291335943674,0.46440074156685995,0.8779113141723168,0.9114661928911783,1.2462861089364654,0.8978676205514786,0.5974702179646783,0.7951270182540627,0.6100552745550543,1.0944567793801252,0.44067942971879037,0.4743317149154406,0.7749743031726911,0.8099275817112519,0.730692854925331,0.8486162846338422,2.197569183626767,0.8794731295050158,0.7397706196762475,1.0117789054905382,0.6913048769097931,0.603853917908239,0.6572464558338925,0.7169132107606467,0.8469423224172064,1.0000000000000002
