,original_n,deco_pca_Kmean,deco_pca_Agglo,deco_pca_MiniB,deco_pca_Gauss,deco_pca_Spect,deco_fast_Kmean,deco_fast_Agglo,deco_fast_MiniB,deco_fast_Gauss,deco_fast_Spect,deco_isom_Kmean,deco_isom_Agglo,deco_isom_MiniB,deco_isom_Gauss,deco_isom_Spect,tabl__Kmean,tabl__Agglo,tabl__MiniB,tabl__Gauss,tabl__Spect,neur_conv_Kmean,neur_conv_Agglo,neur_conv_MiniB,neur_conv_Gauss,neur_conv_Spect,neur_mlp_Kmean,neur_mlp_Agglo,neur_mlp_MiniB,neur_mlp_Gauss,neur_mlp_Spect,neur_lstm_Kmean,neur_lstm_Agglo,neur_lstm_MiniB,neur_lstm_Gauss,neur_lstm_Spect,orig__Kmean,orig__Agglo,orig__MiniB,orig__Gauss,orig__Spect,orig__origi,orig__rando,sp500
2018-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,-0.18827598937767878,-0.24860179033363475,-0.15703851778610137,-0.3059298728605172,-0.30303408843646173,-0.3186565288459662,-0.26633571568370185,0.02453871401052613,-0.19042732004401683,-0.21718698633116595,-0.24411957479269028,-0.256047547339992,-0.2285370342710273,-0.269868427773238,-0.15853018470369692,-0.18450360370575802,-0.07792727833490694,-0.1798134063815872,-0.1850802847020024,-0.05551531939892704,-0.3212446641618403,-0.04471798672804891,-0.2598378544914343,-0.194386016661218,-0.14272974677596853,-0.1487464214825634,-0.15938908944128805,-0.22338289550826274,-0.15399959155290696,-0.1626257794837779,-0.19556310381039782,-0.15908406292532692,-0.22482080884159536,-0.15256323174694567,-0.07704134292142706,-0.36048230468086107,-0.1845289168108129,-0.13803059353856992,-0.3020088499176396,-0.0956544481215607,-0.30570071953722344,-0.18827598937767878,-0.3136493446607996,-0.19853912960645761
2018-11-30,0.03744122622412747,0.06629287469092199,0.00474756456811371,0.024360295908963433,0.0006043829012750523,0.04798881226356747,0.018372311222447892,0.018946504997496057,0.012294415480600101,-0.004714410769655083,0.01374915148600223,0.0056220345371709645,0.004851665050926143,-0.02444899690690565,0.032638391169043594,-0.02740805372756583,-0.09504489265829351,0.038917090674165156,-0.013659955657110028,0.09701050813212575,0.12840015975888044,0.02779657309172112,0.10844669657070263,-0.0020363020565301016,0.053665232063488166,-0.029600235532010306,0.059236129204946635,-0.02123096740064576,-0.025689886781269086,0.0646212201193141,-0.03470232331296061,-0.05328548751223346,-0.05685248910390201,-0.04488910527969799,0.01292425764474636,-0.047308303491759324,0.05508939887569806,0.06266294013736567,0.01909305015972442,0.04933192324066578,-0.003866277968012289,0.03744122622412747,-0.03124562595203755,-0.1144383452814108
2018-12-31,-0.3826186024575159,-0.39918669506374893,-0.38059718273433274,-0.4162034319037155,-0.3994691903233221,-0.38994138341493606,-0.39553801691438295,-0.48258729786674043,-0.39190824787009715,-0.4274811027965717,-0.39365862916273875,-0.4083651578856205,-0.4049409110834997,-0.3805949958890011,-0.4303265405946232,-0.4149037661892127,-0.31644730766428025,-0.3793020071481342,-0.36871967742424444,-0.39918349953542925,-0.37819212384523937,-0.3757147845499254,-0.31326228023072306,-0.37021515939129707,-0.3946534020036526,-0.4272982197669779,-0.3877253912295351,-0.3745296570370499,-0.3879249731531598,-0.4069121021613877,-0.38725796154495606,-0.40421270258175124,-0.4330896459338302,-0.41979074397360283,-0.2796438691143467,-0.38859419713908555,-0.3827320850842005,-0.38310904897976555,-0.3986413256388702,-0.4315653807920247,-0.4074477628671641,-0.3826186024575159,-0.361889250180389,-0.3523267020843021
2019-01-31,0.428943289956424,0.3721834280337156,0.44500355832078525,0.3591272029945414,0.378496438516361,0.4032237956632092,0.3850882148658843,0.48753616059942684,0.3225229196591807,0.36065270097075025,0.38539817291838974,0.38776584166319544,0.3879549913642941,0.3775378915689213,0.43010116797017367,0.4577003775903872,0.40718975027165416,0.42397631464143154,0.37007706439972093,0.3293104160280588,0.37011817672068387,0.35271824740863933,0.41248594977395026,0.37438415252658624,0.422727705081755,0.39112556396068526,0.3668631620749303,0.4639733658383911,0.3805569551243755,0.4498170014222796,0.43508870877842687,0.36304844712755996,0.4476641144986391,0.34667437151450037,0.6713041396515491,0.37700122182628093,0.4149716940808761,0.3736314137880577,0.3364742557814089,0.41455030565054024,0.4409272702308864,0.428943289956424,0.3904391955798953,0.09702766500745376
2019-02-28,-0.1756499067282374,-0.035658472743935715,-0.013174899134068108,0.07094214140963685,0.015395346041445962,-0.013130049197066574,0.006597727202607421,0.14059480839018607,-0.040383541874775136,0.0070904162620154905,-0.002947580347440726,-0.15633087793203432,-0.007147248344784825,-0.21652128206802798,0.023586350782964092,-0.04022466051969054,-0.12151059508180818,0.13363676168653113,0.03627208587410966,0.000890653509437565,0.03537099257047682,-0.027551052608039493,0.1671336513145638,0.1171700519573058,-0.005038216145311595,0.006821131294118359,0.048265768264306876,0.04691034114756255,0.07371569906099479,0.0414050067597391,0.001357468418937553,0.12689335393158027,-0.2644347649662528,0.16813885572929135,0.24377266095794228,-0.09077455051600367,-0.035010239967647044,0.050964743017505997,0.0985820878986405,-0.00393726587379409,-0.0760674715062669,-0.1756499067282374,-0.06624405733882038,-0.4067922153777593
2019-03-31,-0.3631346430608528,-0.2606716518324646,-0.2848047603425831,-0.201189149709995,-0.24108038002462961,-0.3033353426376364,-0.2698415827631762,-0.47362199251642517,-0.254475667370135,-0.2323634669531281,-0.27051489791521427,-0.3279257292538954,-0.3015235681147492,-0.25581329307187484,-0.36371326507168533,-0.23278958589668744,-0.2524135571206824,-0.4862240968705951,-0.34552545000386176,-0.1590722260320089,-0.5192700441851225,-0.320646906840503,-0.24585865169780682,-0.2731159133938072,-0.41304969678480263,-0.26337371081391187,-0.1902039086154425,-0.2942962562050986,-0.3028180830745035,-0.2191142746362854,-0.34216704487720573,-0.23769225011297823,-0.3725602325295465,-0.25273079206988264,-0.3015726257044233,-0.19931515663626678,-0.2062618901675199,-0.3259039928183787,-0.2255151536334846,-0.3284104047521646,-0.3248042198256453,-0.3631346430608528,-0.17554013064788643,-0.20141371982008188
2019-04-30,-0.010069034940799103,-0.1501874117526335,-0.14199627199746223,-0.17065847560120254,-0.15452123976633894,-0.022191142289231025,-0.01937223686412586,0.04364840900683449,0.03658482061724581,-0.08946840282330842,-0.09046918686127536,-0.24460171883373377,-0.24414007918577119,-0.2946581746818064,-0.24605746006490584,-0.16314830551515458,0.06682876357220587,-0.025829411763179554,-0.04149167152069655,-0.08349678161714613,-0.12773408815230453,-0.040750285345447924,-0.035871587577734065,0.06257047433691848,0.16531090501322704,-0.023712322488450475,-0.05332156458501535,-0.06642726790733437,-0.05980051171615023,-0.04489446176577631,0.0495725061090728,-0.016840019757845392,-0.09340202260052771,-0.12743951706147963,0.11394846978145982,-0.07211534565458735,-0.025380536451567574,-0.09887617511577314,-0.05860641831082505,-0.14691844165774007,-0.006978140653263325,-0.010069034940799103,0.08364460346104723,0.3201395969791163
2019-05-31,-0.4021960667108655,-0.43994444782854836,-0.3631465883768646,-0.3885169804025634,-0.4261232827509385,-0.4153685743862455,-0.418453614094325,-0.2780138946815718,-0.4604349268467574,-0.45886544959399084,-0.32755244023323044,-0.4468493744409131,-0.49511081285676245,-0.47945640433026965,-0.3971006857428358,-0.39648379603227313,-0.39316604026295565,-0.2340629303727397,-0.31208932913386483,-0.4049996108245399,-0.3449098093461224,-0.4677301900164132,-0.16724828041021195,-0.33740435388148626,-0.40021475080349783,-0.47212814522438934,-0.39052425801270507,-0.22411216331569722,-0.4360397270050398,-0.3177508026783617,-0.3713161286550686,-0.5162913180237864,-0.4905963875810218,-0.4968711931456261,0.15626212675806198,-0.44726856373636187,-0.3579179676181698,-0.3850911556039801,-0.40119160082277183,-0.4077783497618011,-0.46865333105756524,-0.4021960667108655,-0.40519535051613986,-0.39648727726398375
2019-06-30,0.17371097146891806,0.25096917516471773,0.15069448530871396,0.1755065279168316,0.1905093018660566,0.2014771228084069,0.21594176213976557,0.22474563677925774,0.2074218121629039,0.22121076486219482,0.19090578259379307,0.220643199306535,0.2585825437627342,0.22471200150095855,0.18023098590642533,0.20422822199724008,0.20005972891937163,0.17937558751969226,0.20391396259188296,0.26934324122410586,0.13921471057841597,0.210888977812942,0.10808991076609255,0.198564572858439,0.2434372598380819,0.21238468847306338,0.2521352704648737,0.16218260866451542,0.34167133685145706,0.17900743810877534,0.1977161730500028,0.2532339532839516,0.25406097148202894,0.23544187978645006,0.1484399422041397,0.21050480110269948,0.14578212099429197,0.17096692361912497,0.13659606464225654,0.21848224303232386,0.22579600430480895,0.17371097146891806,0.14800937008649556,-0.017766825886309897
2019-07-31,-0.07151471018567859,-0.09687113982179706,0.02182318809571055,-0.10632587362827566,-0.1448574852309553,-0.10409850947834122,-0.06183691879224563,-0.030090279213944762,-0.03657389827284641,-0.0408651999841454,-0.09171045641607063,-0.03329632809647329,-0.03744664483692866,-0.07764434926071076,-0.06868759526940714,-0.0075317502072901645,-0.10178599344795342,-0.022169050499742667,-0.019294431515744174,0.024928167401755994,0.08555863053089609,0.035548815767850746,0.09561992846455429,0.0033880201404184796,0.06320468437021759,-0.001657150741446484,0.05302634932522967,-0.046395065320635115,0.06322835551317052,0.05791918362845384,-0.010818294112478406,-0.07479183993832693,-0.04451908207225665,-0.0783844224780377,0.2755266718042409,-0.10052189455767697,-0.15733920167296395,0.006731792360867681,-0.14854971262806768,-0.1932955393771894,-0.14339156633325448,-0.07151471018567859,-0.04594340501208572,-0.5530014668904218
2019-08-31,-0.20477569394551728,-0.24428725634953924,-0.3159320820294943,-0.3187868599392189,-0.26315618232705884,-0.27511914260876214,-0.28845144766157566,-0.2687139693184571,-0.2570743243785429,-0.31193293406326034,-0.26905282980144507,-0.2905814591641477,-0.273253965851783,-0.26869481941372353,-0.3136958076302664,-0.20609279043083056,-0.17018671078181133,-0.09932263231619073,-0.14430667885870807,-0.23663068155275574,-0.21887224701530167,-0.3040506354341587,-0.12557669806671412,-0.24395388507145882,-0.29870068401965716,-0.28916756852659414,-0.12704625024621927,-0.1554516004050546,-0.12947966031546215,-0.179451361551342,-0.2449542294186438,-0.2666487158642269,-0.3072605070735642,-0.3061019340126075,-0.0033267969116926614,-0.2973902258268342,-0.300496558947722,-0.30581977366711105,-0.3059257290456359,-0.272791350398664,-0.2799593891922034,-0.20477569394551728,-0.25036129292347875,0.03783914134204213
2019-09-30,-0.005013060858513716,0.022547834173267244,-0.011148200019948575,-0.020411190986355545,0.008966615496533692,0.006373644941941386,-0.0355141463834023,-0.055888518100829995,-0.029653858403502754,0.0007117137551819635,-0.06624523513863957,-0.04663787712891413,-0.028530952884736862,-0.05722013423044752,-0.03493994782656949,0.04326344826698305,-0.1387467927802278,-0.03356118621724389,-0.1792483513263521,-0.021948513525092715,-0.09731245899986266,-0.04397095110213932,-0.03363653584575289,-0.014495940412981792,-0.07355548000338863,-0.029671003829879517,-0.0899930567971197,-0.04305033677903314,-0.14362993640757707,-0.1861445981045246,-0.04804490842355968,0.025771066901263375,0.02512011886485267,-0.002207035954049903,-0.28864677728593824,0.010819220738091329,-0.048747913372011877,-0.00950622492874119,-0.04227708922424601,0.014505372464920686,-0.04909932539609892,-0.005013060858513716,0.0032628402281028607,-0.5225009203978517
2019-10-31,-0.08454581864681106,-0.05813526624356959,-0.13580701490854416,0.014055618124580222,0.018268242820913796,0.014590931723570743,-0.0341725517047432,-0.0020913108774209587,-0.020105070438377524,-0.0364824011568009,0.002525924486909866,0.007464767219416527,-0.096801769494908,-0.041895280006339686,-0.051489624600258875,-0.1327167706644625,-0.17925053839755387,-0.028968767284408673,0.11037512799602127,-0.012236296524740679,0.15593016848992192,-0.1265556282029098,-0.04153894677335889,-0.10299338516195741,-0.03491520416024381,-0.13553568545442832,-0.037807048170789885,-0.07044449271866543,-0.02280244208787977,-0.026487821864619527,-0.021181255143428182,-0.09065257991985232,0.006733186396430966,-0.06463358100681314,-0.009168979834348596,-0.030336159286275654,-0.004521553247636502,-0.10821516019054264,0.03482576487957422,-0.04368895064842288,0.06321114662415132,-0.08454581864681106,-0.1388418171571372,0.18367982422194062
2019-11-30,0.011283394506002985,0.1286040029811586,0.2135049521363069,0.22423666017766106,0.18033832686895448,0.2067213905112342,0.22469172954395053,0.20017773446029646,0.19492484687823178,0.18084293569546386,0.21683857440655166,0.1749810136543051,0.10971625779719557,0.15386334284320677,0.1655056613923236,0.06100629447346551,0.24289833785927972,0.161314894221514,0.016121564317863907,0.08079623732739531,0.14098359518005063,0.14723940741253175,0.15756474263589682,0.08111228141498908,0.1307513652982075,0.20573181298095067,0.21102193961522414,0.08123540130996615,0.10477076044231169,0.2372717668761336,0.17306764493048862,0.0773193375434383,0.1354525542837017,0.1414607476764964,0.1601717492908001,0.17674093026137888,0.18553733446595363,0.15548309116895062,0.21180778667732608,0.08239397082564019,0.2658170188298885,0.011283394506002985,0.14649510603243313,-0.13281780844680446
2019-12-31,0.18838784033013725,0.2805506304426876,0.2911141343923801,0.27075793345533034,0.22400027550713242,0.24993418699816278,0.2212223939980501,0.2803222770150852,0.17114384685419998,0.20446249198243835,0.2663669604069519,0.17350718901363144,0.18154855649249724,0.1793822288567251,0.2854510849841671,0.34237085201866,0.14078592117148453,0.23012954326628357,0.3518528947141911,0.3774617325345739,0.2110552437005768,0.19032559725070008,0.3540568626082615,0.24090972870998606,0.12992732381860866,0.2376738109947557,0.31593472235118975,0.4297206022043623,0.32969542051546286,0.2298157829180111,0.3798460406130366,0.2913767732591752,0.2754732288686769,0.27742643240019715,0.2892474798389192,0.2392830148456513,0.29398782348578945,0.21271555426965644,0.3128103228770937,0.23561431172501057,0.2971782740132241,0.18838784033013725,0.2669010259039491,0.3195672953013895
2020-01-31,-0.1405994798521105,0.04582363304617981,0.1157509680090402,0.007087611277602067,0.006980980969882951,-0.053119786877697396,-0.05132777802918758,0.10635458159611516,-0.08814799179462153,0.00791445616136515,-0.008407635782792116,0.10004158639435319,0.11480330125829465,0.09196427233759338,0.025882549667798353,0.044465727280136924,-0.0378354353595865,0.17562468932622793,0.002402006217109306,0.08074641636601891,0.14261378582324055,0.016774967458374757,0.22237227319459363,-0.10685109209103304,-0.13214257657782164,-0.03723386007246347,0.016025153171221232,0.04557745732355952,0.012431097058235889,-0.029666378899131905,-0.05679729538914983,-0.12332035807246691,0.008743596723342217,-0.11763751573992118,0.2518943318932206,-0.041296115350945815,-0.009794046949640475,0.08488852985479586,-0.09550324002189271,-0.008644127805507733,-0.10703486819859884,-0.1405994798521105,-0.12927928510130918,-0.04509368506709175
2020-02-29,-0.17836410161872857,-0.1356429656501793,-0.12933506251637283,-0.11732071802431607,-0.12399933026568886,-0.1889859155163799,-0.1513634977026312,-0.050958514174475444,-0.16542276157826852,-0.0850085646925346,-0.13609679873727712,-0.1847814659900813,-0.1673667652223537,-0.1834830236156772,-0.16227453622330812,-0.16779489449506998,-0.157104718503824,-0.0839433053721228,-0.1508007366253999,-0.1700351645776973,-0.11555444449382118,-0.13644326652994593,0.027694840222612396,-0.17459862840103135,-0.21446889626151736,-0.18187785057276132,-0.16266406723631835,-0.10002062733827986,-0.14337810309252866,-0.15500264159037735,-0.1741120142682963,-0.13251669547056094,-0.13847097036195474,-0.12670269961576872,0.2078669664733219,-0.20675588846889506,-0.19415521206367978,-0.14535031178769842,-0.14567991296146227,-0.19270943778753616,-0.19916777711166472,-0.17836410161872857,-0.24656753575060072,-0.164622755140264
2020-03-31,-0.1720719283449097,-0.18296433376950808,-0.21844943183903753,-0.17029394386249883,-0.18733181778490712,-0.1839861243147256,-0.18318581248039453,-0.201266395345209,-0.1737615129260196,-0.18115455680629824,-0.16995861221813166,-0.16505963197399026,-0.20059112840905927,-0.16046199745630993,-0.18827776943045407,-0.2202563041072345,-0.14356472931803616,-0.19137092403762143,-0.1412968748125259,-0.14768618016663598,-0.16376583746883497,-0.19437771050992875,-0.20434486206446145,-0.18616905212574641,-0.17244934386919564,-0.20917840697297826,-0.17963346345205114,-0.21284234503018395,-0.16273202246053028,-0.18022421443477718,-0.19687583311824744,-0.20117744291847975,-0.20331720562302505,-0.1951207745483599,-0.0963953916006066,-0.20921856423187704,-0.1864568691549444,-0.20983791008187516,-0.15786599143329386,-0.17911553325882484,-0.18300367102209486,-0.1720719283449097,-0.20402282360210428,0.019091962776127274
2020-04-30,0.2515499739003729,0.30546876048554933,0.34929639290676917,0.31349855600448256,0.28765001546759517,0.29205450284306567,0.3033923037880191,0.37061084800855715,0.2515640745452185,0.2887533961551498,0.3081988407398788,0.29575262139690106,0.2870649019503814,0.3097546090684239,0.29516915971309376,0.3149306293934363,0.279648856576072,0.2984157164842,0.2811418006928959,0.28561933552509633,0.22053401153941077,0.3149194480557782,0.3798653430605954,0.24196531194279225,0.22134587516854692,0.3442090056334136,0.32940437799963845,0.4135159934175895,0.3423020963720618,0.30375979879076015,0.3520724152675141,0.3472887615956632,0.3600048273115384,0.3611371111656084,0.273791165592962,0.3176808060630417,0.34048437057338976,0.2971074355338907,0.3522396242296823,0.3165054322905242,0.3184656623160846,0.2515499739003729,0.30524322029693285,0.2452063095628173
2020-05-31,0.11857268130873022,0.17746122131419817,0.17510865309072296,0.16442666149470983,0.1462710674187362,0.1517602902404875,0.1493589972062438,0.15928636567281365,0.12390117667013478,0.17982029692092563,0.18727891493069923,0.16718129815336485,0.17960417158206082,0.1656468867860957,0.15277839247092168,0.14213235681794453,0.18929804033214237,0.1901940658107976,0.17709360578081831,0.18453575390385674,0.1670187073219754,0.1512605714915745,0.2740642236898689,0.18139106046968156,0.10771854594799506,0.12685061630772287,0.1502483329087746,0.1425214782483529,0.13403178559340495,0.11057763144764059,0.13165356934006286,0.09692882192909037,0.12058888495184365,0.08402432975476194,0.4321439661485348,0.10533312237616844,0.15006686441941905,0.1483310541616281,0.14444979559354362,0.13629602284812234,0.10675671488362448,0.11857268130873022,0.11962012384576445,0.5602171511849844
